# Item 220
## content
この文書はガスセンサーに関する情報を提供しています。ガスセンサーはガス漏れを発見し、ブザーで警報を出す装置です。設置されていない場合もありますが、ガスセンサーには寿命があり、使用期限が過ぎたらガス供給会社に連絡する必要があります。

### ガスセンサーの種類と使用期限
- **都市ガス用**: 取りつけ後5年以内、空気の比重は軽い
- **LPガス用**: 取りつけ後5年以内、空気の比重は重い

### 点検事項
- 電源ランプが点灯していることを確認
- 月に1度、点検ガスで正常に働くことを確認
- 点検ガスがなくなった場合はガス供給会社で購入

### ブザー（警報）が鳴ったら
1. 火を消してガス栓を閉める
2. 窓や戸を開け、部屋の空気を入れ換える
- ガス漏れの原因を確認し、わからない場合はガス供給会社に連絡

### 危険
- ガス事故の原因になるため、ブザーが鳴りガス漏れを確認したら以下の行為をしない
  - 火気は厳禁
  - 換気扇、電灯、蛍光灯などの電気器具のスイッチに触れない
  - 警報ブザーはガスがなくなれば自動で止まる

### 注意
- 誤作動の原因になるため、ガスセンサーの取りつけ場所を移動したり分解しない
- 家具などでガスの流れを妨げない
- 温度が-10℃以下、または50℃以上にならないようにする

