# Item 228
## content
### プラスチック製容器包装

#### 出すもの
- プラスチック製容器包装とは、商品を入れたもの（容器）や包んだもの（包装）で、商品が消費されたあとは不要となるプラスチック製のもの。

#### ルール
- 汚れたものは、簡単に中を水洗いしてください。

#### カップ・パック類
- 生鮮食品のトレイ
- 卵のパック
- 豆腐のパック
- 歯ブラシ、文房具などのパック
- カップめんや飲み物の容器
- ヨーグルトやプリンの容器
- 弁当のパック
- スーパーなどの回収ボックスもご利用ください。

#### 袋・ラップ類
- 冷蔵食品の袋
- 米の袋
- スナック菓子の袋
- トイレットペーパーの袋
- ケチャップやマヨネーズの外袋
- スーパーのロール状包装袋
- ヘッドボトルや調味料のラベル
- 値札などのラベルははがさなくても集めます。
- コンビニ弁当や菓子などの包装ラップ

#### ボトル類・その他
- 調味料やシャンプー、洗剤のプラスチック製ボトル
- 発泡スチロール
- 気泡緩衝材
- 果物や野菜のネット
- ヘッドボトルのキャップやインスタントコーヒーのふた
- 薬の包装シート

#### 次のものは「燃やせるごみ」として集めます。
- チューブ類など汚れの落ちにくいプラ容器
- プラスチック製品そのもの（30cm以下）
- その他プラ容器ではありません
- 在宅医療器具

#### 次のものは「燃やせないごみ」として集めます。
- プラスチック製品そのもの（30cm超80cm未満）

#### リサイクルされると…
- 新しいプラスチック製品になります。

