# Item 207
## content
この文書はYKKAP製の玄関電気錠に関するお手入れ方法と注意事項を説明しています。

### お手入れ
- 乾いたやわらかい布で軽く拭いてください。
- 汚れがひどい場合は、水で薄めた中性洗剤をやわらかい布に浸し、かたく絞ってから拭いてください。

### こんな時は
- **施錠動作に異常が発生した場合**
  - 電気錠の作動時に異音がある、電子音が「ピピピピ」と5回鳴り、室外機にあるLEDが赤色に点滅する場合は、電池切れを示します。電池交換が必要です。
- **カードキーを紛失した場合**
  - 紛失したカードキーは使用不可。お手元のカードキーを再登録してください。

### 警告
- **身体に異常を起こす恐れがあります**
  - 心臓ペースメーカー使用者は医療機器メーカーに相談。
- **ケガの原因になります**
  - 鍵室の中は指を入れないでください。

### 注意
- **変色や損傷の原因になります**
  - お手入れの際、シンナーやベンジンなどは使用しないでください。
- **解錠操作ができなくなる恐れがあります**
  - 作動中はハンドルやパターンを操作しないでください。
  - カードキーを曲げたり折ったりしないでください。

### その他の注意事項
- カードキーを水に濡らさない。
- 窓際やダッシュボードの上に置かない。
- 金属ケースの中に入れない。
- 無線通信機器と一緒にしない。
- 小銭の入った財布に入れない。
- 複数の非接触型ICカードと一緒にしない。

