# Item 270
## content
### 製氷ケース・上段フリーザーケース（冷凍室上段）
1. ドアを開け、ケースを手前に持ち上げる。
   - 取り付けの際は、ケース底面を枠に載せてセットしてください。

### 薄物ケース・小物ケース・大物ケース（冷凍室下段）
1. ドアを開け、薄物ケース・小物ケースをそれぞれ引き出す。
2. 大物ケースを手前に持ち上げる。
   - 取り付けの際は、大物ケースの左右の突起を、枠の角穴に入れてセットしてください。また、小物ケース左右のつめを大物ケースの外側にセットしてください。
   - 小物ケースは「REAR」の文字を奥側にして取り付けてください。正しくセットされていないと、開閉時の異音や半ドアの原因となります。

### 上段ケース・しきり・下段ケース（野菜室）
1. ドアを手前いっぱいに開け、両端を手前に持ち上げ、さらにゆっくりと引き出し、床におろす。
2. 上段ケースを引き上げる。
3. しきりを取りはずす。
4. 下段ケースを手前に持ち上げる。
   - しきりを取り付けの際、「R」の文字を正面にして、下段ケースに最後までしっかりと入れてください。

#### ご注意
- ドアを開けるときは足を近づけないようご注意ください。足をドアにはさむ恐れがあります。
- 下段ケース背面から水が漏れる場合がありますのでご注意ください。
- 下段ケースを取りはずす前に必ずしきりを取りはずしてください。

#### お知らせ
- しきりや上段ケースが正しく取り付けられていないと、しきりやケース等の部品が破損することがあります。取り付け後は上段ケースを前にスライドさせ、正しく取り付けたことを確認してください。

### 引き出しドアの取りはずしかた・取り付けかた（製氷室・冷凍室上段・冷凍室下段・野菜室）
- **製氷室・冷凍室上段**
  - 図示された手順に従って取り外し、取り付けを行います。
- **冷凍室下段・野菜室**
  - 図示された手順に従って取り外し、取り付けを行います。

