# Item 269
## content
### お手入れ ～つづき～

#### 特鮮氷温ルーム（月に1回）

1. **特鮮氷温ケースを引き出す**
   - 取りはずしかたは ➡️P.26
   - 特鮮氷温ケース内に収納されている食品は必ず取り出してください。

2. **下記部品を、やわらかい布にぬるま湯をふくませてふく**
   - ※洗剤などは使わないでください。
   - アルミトレイ、容器

3. **特鮮氷温ケースを取り付ける**
   - 取り付けかたは ➡️P.26

#### 給水タンク（週に1回）

1. **給水タンクを取り出し、ふたを取りはずす**
   - ①ふたを矢印の方向へ倒す。
   - ②ふたの前側を持ち上げる。
   - 給水タンクの前側と後側の図示

2. **ふたからパッキングとケースを取りはずす**
   - ケースは引っ張ってふたから取りはずします。

3. **ケースから浄水フィルターを取りはずす**
   - 浄水フィルターのつまみを指で引っ張ってつかみはずしケースを取りはずします。

4. **給水タンクの各部品を水洗いする**
   - やわらかいスポンジで水洗いしてください。
   - 洗剤などは使わないでください。
   - お知らせ：浄水フィルター交換の目安は約3～4年です。➡️P.35

5. **給水タンクの各部品を取り付けてから、水を入れてセットする**
   - ふたとケースは凸部を合わせ差し込んでください。
   - ふたの後側から差し込み、矢印の方向へ閉めてください。
   - 正しいセット方法と間違ったセット方法の図示

#### お願い
- 自動製氷機を長期間使わないときは、給水タンクのお手入れ後に給水タンクをよく乾かして所定の位置にセットしてください。（特に浄水フィルターはよく乾かしてください）

