# Item 25
## content
家全体の状態を確認する（マイホーム）

1. 現在の数値画面で表示される省エネ(わいわい)点数は下記2の位置に挿入して表示していますが、グリーンメーターやみらいおんの自給自足率画面には表示されていません。省エネ点数は、グリーンメーターやみらいおんの表示されている画面に自動で表示する設定が必要です。グリーンメーターやみらいおんの表示のある画面のみ表示されるように設定してください。

2. 省エネ点数の自給自足率を表示します。
   - グリーンメーターを選択すると、メッセージ画面が表示されます。7番を選ぶと、スマートハイムFANサイトに飛びます。
   - 自給自足率の表示：
     - 0%
     - 0.1〜12.5%
     - 12.6〜25%
     - 25.1〜37.5%
     - 37.6〜50%
     - 50.1〜62.5%
     - 62.6〜75%
     - 75.1〜87.5%
     - 87.6%以上

3. インターネットに接続された状態でない場合や省エネ点数の確認画面を表示していない場合、スマートハイムFANサイトへ飛ぶことはできません。
   - 省エネ点数の確認画面は、電気の使用量や太陽光発電量、蓄電池の使用状況、あるいは電気自動車の充電量、蓄電池のエネルギー自給率のグラフのある画面に表示されます。
   - 省エネ点数は、グリーンモードにしない限りは、蓄電池の自給自足率を確認してください。

4. 「みらいおん」表示画面の自給自足率を表示します。
   - 自給自足率の表示：
     - 0%
     - 0.1〜87.5%
     - 87.6%以上

5. 省エネ点数の確認画面は、電気の使用量や太陽光発電量、蓄電池の使用状況、あるいは電気自動車の充電量、蓄電池のエネルギー自給率のグラフのある画面に表示されます。グリーンモードにしない限りは、蓄電池の自給自足率を確認してください。

