# Item 127
## content
### 快適情報

#### 詰まりを防ぐために 大便器

- **汚物やトイレットペーパーの量に応じて「大」「小」を使い分けましょう**
  - 汚物の大きさや量、比重の違いやトイレットペーパーの量によっては、1回目の洗浄で完全に流れずに残る場合があります。

- **「大」の目安：**
  - 大便約250gまたはトイレットペーパー（シングル）約10mまで流せます。

- **「小」の目安：**
  - 小便とトイレットペーパー（シングル）約3mまで流せます。
  - これ以上の汚物やトイレットペーパー（シングル）を流すと便器が詰まる恐れがあります。

- **必ずタンク内が満水になってから流しましょう**
  - タンク内が満水になる前に流すと洗浄不良や詰まりの原因となります。

- **小便でも便を使った後は必ず流しましょう**
  - そのまま放置すると、小便の成分と水道水の成分が結びついて固まり、便器の洗浄不良や詰まりの原因となります。

### 必ず守る

#### 危険
- **ガス中毒の原因になります**
  - 酸性の洗浄剤と、塩素系の漂白剤は絶対に同時に使わないでください。有毒ガスを発生したりへん危険です。

#### 警告
- **悪臭の原因になります**
  - トイレに使用する洗剤は、中性洗剤にしてください。特に次亜塩素酸ナトリウムなどは、浄化槽の中の微生物（バクテリア）を死滅させ、浄化機能を止めてしまい悪臭の原因になりますので使用は避けてください。

#### 注意
- **変形・破損の原因になります**
  - 木製建物部に水がかかったら、すぐに拭き取ってください。

