# Item 275
## content
### お困りのときは ～つづき～

#### 操作パネルのランプが点滅している

| こんなときは | ここを確認してください | こうしてください。こういう理由です。 |
|--------------|------------------|----------------------------------|
| 「節電」ランプと「冷蔵・冷凍」の温度調節ランプが3つ以上点滅している | 「節電」と冷凍「強め・標準・弱め」および冷蔵「チルド・標準・弱め」の7つのランプの点滅、消灯を1つずつ確認してください。 | 点滅しているランプにロックを付けて修理に関する相談窓口に連絡ください。記録していただくと正確に伝わります。 |
| 製氷ランプ点滅または「強め・標準・弱め」ランプ点滅 | 製氷室に自動製氷機でつくった氷以外の食物や袋を入れていませんか？ | 製氷皿に、食品などがあたっている可能性があります。製氷室を空にして「製氷おそうじ」を実施してください。 |
| 「急速製氷」「製氷」「製氷おそうじ」ランプ同時点滅 | 製氷を5秒以上押しませんでしたか？ | 「製氷おそうじ」を行っています。約4分間で「製氷おそうじ」が終了し、「製氷」ランプが点灯します。「製氷おそうじ」は中止できません。「製氷おそうじ」を長く続けてください。 |
| すべてのランプ点滅 | ドアが開いていませんか？ドアに食品などがはさまって半ドアになっていませんか？ | ドアが開いている場合は、閉めてください。食品などがはさまって半ドアになっている場合は、取り除いてしっかりと閉めてください。 |
| 点灯しているランプが次々と変わっている | ー | 店頭用モードに入っていますので以下の解除操作をしてください。店頭用モードのときは冷却動作をしません。まず、冷蔵庫ドア（左側）、冷凍庫ドアを開けてください。次に、いずれかのボタンを押して冷蔵室表示にしてから、冷蔵室をピッと音が鳴るまで10秒以上押し続けてください。数秒後すべてのランプが点灯し店頭用モードが解除され、冷却動作を開始します。最後に、すべてのドアを閉めてください。 |

#### 野菜室が気になる

| こんなときは | ここを確認してください | こうしてください。こういう理由です。 |
|--------------|------------------|----------------------------------|
| 野菜室の中が結露する | 水分の多い野菜を大量に収納していませんか？ | 野菜室はほかの部屋に比べて、湿度が高くなっているため、野菜の量や種類によって野菜室のケース内天井、食品表面に結露することがあります。異常ではありませんが、結露が気になるときは、ラップをかけて収納することをおすすめします。また、結露が多くなると、野菜室のケースに水がたまる場合があります。また水を取りやすい布でふき取ってください。 |
| 野菜室のドアが閉まらない・野菜室のドアを開けたとき上段ケースがロックの位置に戻らない | うるおいユニットが食品の袋や容器によってふさがれていませんか？ | うるおいユニットがふさがれていると、結露が発生しやすくなります。うるおいユニットをふさいでいる食品の袋や容器をほかの場所に移動してください。結露は取りやすい布でふき取ってください。 |
| しまりが正しい方向でついていますか？ | しまりを正しい方向に取り付けてください。 |  |
| 上段ケース下段ケースの周りに食品などがはさまっていませんか？ | はさまっているときは取り除いてください。 |  |
| 上段ケースのハンドル部にペットボトル、食品などがあたっていませんか？ | ハンドルに、ペットボトル、食品があたらないように保管してください。 |  |
| 上段ケースと野菜室の天井の間に食品などがはさまっていませんか？ | はさまっているときは取り除いてください。また、野菜室の天井と食品などがあたった状態で無理にドアを閉めないでください。 |  |

ページ番号: 30

