# Item 297
## content
### 湯を沸かす

#### 調理のポイント
- 使える鍋ややかんに注意！
- 水の量を守る！
- ふたをする！

#### 使える鍋ややかんは…
- ステンレス製鍋：磁石が付くもの。
- 内釜が平らで、底面が広いもの。
- 底に1mm以上の反りがないもの。
- 鍋の底が傷んでいないもの。
- 鍋底が汚れていないもの。
- 鍋底が濡れていないもの。

#### 水の量は…
- 1〜2L（鍋の容量を超えない量）
- やかん・鍋の容量を超えない量で、ふたをしっかり閉じる。

#### 失敗しないためには、次のことにご注意ください
- トッププレートが熱いときに、使わない。
- 鍋ややかんの底が濡れているときに、使わない。
- 鍋ややかんの底が汚れているときに、使わない。

#### こんなときは…
- 湯沸かし機能を使う。
- 湯沸かし機能を使うと、沸騰後に自動で保温に切り替わる。

#### お知らせ
- 鍋の底・内釜・底板が変色したり、傷がついたりすることがあります。
- 鍋底が汚れていると、鍋底やグリルが保護されません。

### タイマーを使う

#### 設定時間後、自動的に切りたいとき（タイマー）
- 長時間煮込むときや、調理時間を正確に合わせたいときに便利。

#### IHヒーター／ラジエントヒーターのとき
- スタートしたあと時間を設定する
  - IHヒーター：1分〜9時間30分
  - ラジエントヒーター：1分〜3時間

#### グリルのとき
- スタートしたあと時間を設定する
  - 上下焼き：1分〜30分
  - 片面焼き：1分〜90分

#### 調理が終わったら自動的に切れる
- 残時間を表示したいとき
- 取り消すとき

#### 時間の経過を知りたいとき（カウントタイマー）
- キッチンタイマーのように使えます。
- ゆで時間などを計るときに便利です。

#### 操作方法
1. 選択する
2. スタートする
3. 自動で保温になる
4. 自動的に切れる

#### お知らせ
- 設定した時間が経過すると、音でお知らせします。

