# Item 284
## content
### グリルの準備をしましょう

#### 焼くものに合わせて使い分ける

- **自動**
  - グリルの定番メニューを簡単に。
  - メニューに合わせて火力や時間を自動で調整。
  - 焼き方が選べます。
    - 手早くしっかりと
    - 柔らかくジューシーに
  - 下準備をきっちりとする。

- **手動**
  - 「自動」で焼けないものに。
  - 無骨な焼き物や焼きにくいもの。
  - 手動で調整。

- **オーブン**
  - 温度と時間を合わせて、調理。

#### グリル皿を準備する
1. グリル皿にアルミを敷く。
2. 調理物を載せる。
3. 扉をゆっくり閉める。

#### 注意点
- 調理物の厚み・高さは5cm以下。
- 皿の材質に注意。

#### お願い
- こちらで調理するものは、焼けたらすぐに取り出してください。
- 調理後は、庫内が高温になるため、しばらく冷ましてから取り出す。

#### お知らせ
- 庫内は高温になります。
- 調理後は、庫内を冷ますためにファンが回ります（約10分間）。

