# Item 136
## content
### ソフトフロアのお手入れ方法

#### お手入れのポイント
- **床面にこぼした水は、乾いたぞうきんでこまめに拭き取る**
  - 目地から水が回り込んで、浮き、はがれの原因になります。
- **表面に付着した汚れは、すぐに拭き取る**
  - 汚れたままにしておくと、お掃除で取り除くことができない場合があります。

#### ソフトフロアのお手入れ
- ふだんのお掃除は、掃除機等で床面のホコリや砂を取り除いてから、固く絞ったぞうきんで水拭きします。
- 汚れがひどい時は次の要領でお手入れしましょう。

#### 注意
- **傷み・変色などの原因になります**
  - ゴム製品（家具脚部のゴムキャップ、ゴムを裏打ち材としたマット類、タイヤ等）に接触すると、成分が床材に移行して変色する恐れがあります。ゴム製品が直接接触しないようご注意ください。
  - 染料を含む物質（インキ、墨汁、毛染め剤等）が接触すると、成分が付着・浸透し汚染されることがあります。接触した物質はすみやかに除去してください。
  - 市販のトイレお掃除シート等を使用した場合、表面に白い物質（乾燥した洗浄液等）が残って落ちにくくなることがあります。表面に付着の変化があった場合は、すみやかに水拭きをして除去してください。

