# Item 341
## content
### 設定を変更する

1. **一時停止/スタート**を押したまま**電源切/入**を3秒以上押し続ける。
   - ビビッと音が鳴り、「点検」ランプが点灯。

2. **コースを押し、コースランプの点灯で変更したい内容を選ぶ**（変更したい内容により点灯が異なります）。
   - **念入りにすすぐ**
     - 点滅：乾燥
     - 点灯：標準
   - **乾燥効果を高める**
     - 点滅：標準
     - 点灯：乾燥
   - **ドライキープ運転をしない**
     - 点滅：乾燥
     - 点灯：標準
   - **乾燥運転をしない**
     - 点滅：標準
     - 点灯：乾燥
   - **終了後のブザーを鳴らさない**
     - 点滅：標準
     - 点灯：乾燥

3. **一時停止/スタート**を押し、「点検」ランプの点灯で設定内容を選ぶ。
   - **念入りにすすぐ**
     - 設定しない（通常の仕上がり時）
     - 設定する
   - **乾燥効果を高める**
     - 設定しない（通常の仕上がり時）
     - 設定する
   - **ドライキープ運転をする**
     - 設定しない
     - 設定する
   - **乾燥運転をしない**
     - 設定しない
     - 設定する
   - **ブザーを鳴らす**
     - 設定しない
     - 設定する

4. **設定完了**
   - コースを押し「点検」ランプのみを点灯させる。
   - 点滅：点灯
   - 次に**一時停止/スタート**を押して設定完了。
   - 点滅：消灯
   - （ビービーと6回音がする）

### 仕上がりが気になるとき

- **汚れが落ちない**
  - 食器洗い乾燥機専用洗剤を入れましたか。
  - 洗剤が湿っていませんか。
  - 食器の並べ方が悪くて、ノズルの回転を妨げていませんか。
  - 食器の並べ方が悪くて、洗浄水がかかりにくくなっていませんか。
  - 食器の量が多いときは少なめにして洗ってください。
  - 水の硬度が高いときは、ミネラル分の少ない水を使用してください。

- **ガラス食器が白くくもる**
  - 洗剤に付いているガラス食器を曇らせる成分が含まれていることがあります。
  - クリスタルガラスは曇りやすくなることがあります。
  - 水の硬度が高いときは、ミネラル分の少ない水を使用してください。

- **ガラスコップに白いあとが残る**
  - 水に含まれているミネラル分の影響です。
  - 一度手洗いを行ってください。

- **黄ばむ/黒ずむ**
  - 水に含まれている鉄分が影響します。
  - 一度手洗いを行ってください。

- **粉末洗剤が残る**
  - 洗剤が湿っていませんか。
  - 一度入れ替えてください。

- **プラスチック食器の乾きが悪い**
  - プラスチック製品は水をはじいて乾きにくくなります。

- **プラスチック食器が変形する**
  - プラスチックの温度変化により変形することがあります。
  - 変形しやすいものは、上段に置いてください。

- **食器の底のくぼみに水滴が残る**
  - 下の段の食器のくぼみに水滴が残ることがあります。
  - 乾燥運転後に取り出すときに、食器を傾けて水を切ってください。

- **コース運転での乾燥の乾きが悪い**
  - 食器の量が多いと乾きにくくなります。
  - 乾燥運転後に取り出すときに、食器を傾けて水を切ってください。
  - 乾燥運転後に「ドライキープ運転」を設定することをお勧めします。

