# Item 219
## content
この画像は、ニチコン製の4kWh/8kWhの屋内設置用蓄電池システムに関する安全注意事項を示しています。以下の内容が含まれています。

### 危険
- **火災や感電の原因**
  - 自分で分解・改造、設置・取扱はしない。
  - 強い衝撃を与えない。
  - 上に乗ったり、物を置かない。
  - 異常な音や匂いがする場合は、すぐにブレーカーをOFFにし、アフターサービスに連絡。

- **蓄電パワーコンディショナ**
  - カバーを開けたり熱源を近づけない。
  - 周辺に可燃性ガスや液体を置かない。
  - 近くで火器を使用しない。

- **蓄電ユニット**
  - 水をかけない。
  - 濡れた布で拭かない。
  - 地震等で倒れた場合は、すぐにブレーカーをOFFにし、アフターサービスに連絡。

### 警告
- **事故・故障の原因**
  - シンナー、ベンジン、アルコールなどの揮発性物質を近づけない。
  - 蓄電ユニットにストーブなどの暖房機器を近づけない。
  - 修理・移動・再設置はアフターサービスに連絡。
  - メンテナンススペース確保のため、周囲に物を置かない。

### 設置スペースの図
- **4kWhタイプ**
  - 背後2cm以上、側方8.5cm以上、前方40cm以上のスペースを確保。
- **8kWhタイプ**
  - 背後2cm以上、側方12cm以上、前方40cm以上のスペースを確保。
- **4kWh・8kWhタイプ共通**
  - パワーコンディショナは側方30cm以上、前方40cm以上のスペースを確保。
- **昇圧トランス**
  - 側方10cm以上、前方40cm以上のスペースを確保。

