# Item 159
## content
この画像は、ドアクローザーや玄関たたきの取り扱いに関する注意事項と手入れ方法を説明しています。

### 警告
- **ケガの原因になります**
  - 高い所で作業する場合は、安定した踏み台を使用すること。
  - 調整ネジをゆるめすぎないこと。ゆるめすぎるとスピードが速くなり、ドアが強く体に当たる恐れがあります。

### 注意
- **油もれの原因になります**
  - 調整ネジをゆるめすぎないようにしてください。ドアクローザー内部の油が吹き出す恐れがあります。

- **扉表面の折れや破損の原因になります**
  - 開閉時ドアが過度であると、ドアに衝撃がかかるため、扉本体のねじれによる表面の剥がれや破損の原因になります。
  - 扉の開閉角度が90°以上の場合、扉の開閉角度が90°に制限されていないと、扉の角度が90°を超えた状態で、開き戸が扉枠にあたるとドア枠に衝撃が生じる可能性があります。

- **シロアリ発生の原因になります**
  - 防蟻処理を施している場合、玄関タイルに必要以上の打ち水をすると、床下の薬剤が流出してしまうので注意してください。

- **カビ・タイルのはがれの原因になります**
  - 2階玄関たたきは、勝手口たたきと同じように水をまかないでください。乾いたぞうきん等で水を拭き取ってください。

### 玄関たたきなどのお手入れ
- ふだんの掃除はホコリを掃除機で吸い取ります。その後、水で湿らせたモップなどで汚れを拭き取っておくとホコリが舞い上がりません。
- ゴムパッキンの下の小石は、マイナスドライバーで取り除きます。

### ドアを大きく開けたのにストップしない時は？
- スパナかモンキーレンチで調整
  - ドアクローザーのリンクのつけ根にあるストップネジをドライバーで締めて調整します。

