# Item 233
## content
### 蛍光管

#### 拠点回収
指定公共施設に持ち込んでください。

#### ルール
- 家庭から出たものに限ります。
- 長さ80cm未満の蛍光管が対象です。80cm以上のものは「粗大ごみ」です。
- 白熱電球、LEDは「燃やせないごみ」のため、公共施設では回収しません。
- 割れたものは「燃やせないごみ」へ出してください。

#### 回収場所
- 味美ふれあいセンター
- 高蔵寺ふれあいセンター
- 南部ふれあいセンター
- 西部ふれあいセンター
- 中央公民館
- 知多公民館
- 腰来公民館
- 坂下公民館
- 東部市民センター
- ささえ愛センター
- レディヤンかすがい
- 坂下出張所
- 総合福祉センター
- エコメッセ春日井
- 清掃事業所

回収は施設の開館時間に準じます。

---

### 天ぷら油

#### 拠点回収
指定公共施設に持ち込んでください。

#### ルール
- 家庭で使用した植物性の油に限ります。
- 指定公共施設に、午前9時から午後4時の間に出してください。

#### 回収日・回収場所

- **毎月第1・第3水曜日**
  - 市役所東庁舎東側
  - 総合福祉センター
  - レディヤンかすがい
  - 西部ふれあいセンター
  - 中央公民館
  - 熊野公民館
  - 交通児童遊園
  - かすがいげんきっ子センター
  - 清掃事業所

- **毎月第2・第4水曜日**
  - 味美ふれあいセンター
  - 南部ふれあいセンター
  - 知多公民館
  - 東部市民センター
  - 高蔵寺ふれあいセンター
  - 坂下公民館
  - 坂下出張所
  - グリーンパレス春日井
  - エコメッセ春日井

回収日が各施設の休館日のときは、回収は行いません。

