# Item 42
## content
機器をコントロールしよう。

専用モニターから機器をコントロールしよう
- ボタン1つで一括操作
  - スマートハイムナビの画面にあるシーンをタップして実行します。
  - 例えば事前にシーンをタップしておきます。
  - シーンの名称は自由に設定された名称になります。

- まとめて操作（シーン制御）する機器の設定方法
  - 「簡単コントロール」をタップします。
  - 設定するシーンをタップします。
  - 「設定」をタップします。
  - 機器設定
    - シーン設定で操作する機器を選択できます。
  - シーン名称を設定
    - 登録画面の項目に従い、シーンに名称を入力します。
    - アイコンを設定
    - 登録したシーンは画面に表示されるアイコンにより、すぐに確認できます。

- 機器を個別に操作する場合
  - 「簡単コントロール」をタップします。
  - 設定したい機器の「個別」をタップします。
  - 「作動操作」をタップします。
  - 設定を実行し、「設定送信」をタップします。

「スマートHEMSサービス」アプリ機能
- 外出先から機器をコントロールしよう
  - スマートフォンから操作
    - 「コントロール」をタップします。
    - 「シーン」をタップします。
    - シーン操作例
    - 登録情報操作例

- GPSと連動して機器をコントロールしよう
  - 自宅に近づいたら自動でスマートフォンにお知らせ
  - 「外出／帰宅」をタップします。
  - ON/OFF切り替えを選択
  - 帰宅シーン
    - 帰宅シーンを選択し、実行します。
  - 帰宅時の設定
    - 帰宅時の設定を選択し、実行します。
  - 帰宅時の設定
    - 帰宅時の設定を選択し、実行します。
  - 帰宅時の設定
    - 帰宅時の設定を選択し、実行します。

