# Item 259
## content
### 安全上のご注意

#### 必ずお守りください

お使いになる人や、ほかの人への危害、財産への損害を未然に防止するため、お守りいただくことを説明しています。また、本書の注意事項についてよくお読みのうえ、正しくお使いください。

- **警告**: 「死亡または重傷を負うことが想定される」内容です。
- **注意**: 「軽傷を負うことが想定されるか、または物的損害の発生が想定される」内容です。

#### 絵表示
- 警告や注意を促す内容のものです。
- してはいけない「禁止」内容のものです。
- 実行していただく「指示」内容のものです。

### 火災や感電、けがなどを防ぐために

#### 設置するとき
- 屋外や軒下など、水のかかるところには設置しない。（絶縁が悪くなり、漏電し感電の原因になります）
- 湿気の多い場所・水気のある場所に設置するときはアース（接地）・漏電遮断器を取り付ける。➡P.7（販売店にご相談ください）
- 地震などで転倒防止処置をする。➡P.7
- 冷蔵庫の周囲はすき間をあけて据え付ける。➡P.6（冷媒が漏れると漏電し、発火・爆発の恐れがあります）

#### 電源や電源プラグ・コードは
- 傷つけない
  - 感電・発火・火災の原因になります。
  - 傷つけのおそれのある取り扱い例
    - 加工する
    - 折る
    - 無理に曲げる
    - 重い物をのせる
    - 引っ張る
    - ねじる
  - コードを縛る、延長コードは使用しない。
  - 傷んだコンセントの差し込みがゆるいときは使用しない。
  - ぬれた手で触らない。

- 交流100V、定格15A以上のコンセントを単独で使う。
- コードを下向きに、電源プラグは根元まで確実に差し込む。
- お手入れの際は抜く。➡P.23
- 長期間使用しないときは抜く。
- 定期的に電源プラグについたほこりを乾いた布でふく。➡P.23

#### 収納できないもの
- 薬品や学術試料を入れない。（厳密な温度管理が必要なものは保存できません）
- 引火しやすいものを入れない。（引火・爆発する危険があります）
- ドライアイスを入れない。（袋等に入れると破裂する危険があります）

#### ふだん、ご使用のとき
- 本体や庫内に水や氷をかけない。
- 冷蔵庫の上にもの、特に水を入れた容器を置かない。
- 可燃性スプレーを近くに置かない。
- 自動製氷機の機構部には手を入れない。➡P.25
- ドアやドアの内側の部品、庫内の部品にはぶら下がらない、乗らない。
- 庫内では食品製品を使用しない。
- 分解・修理・改造は絶対しない。
- ドアに衝撃を加えない。
- 本体にネジ等の鋭利なもので傷をつけない。（冷媒が漏れると発火・爆発の原因になります）
- ドアを大きく開けすぎたり、開いたドアに寄りかかるなどして無理な力を加えない。

