# Item 262
## content
### 3 庫内を掃除する
- 湿らせたやわらかい布でふいてから、乾いた布で仕上げてください。
- 給水タンクや浄水フィルターを水洗いしてください。
- 引き出しやレール一ルの接触面に塗られている潤滑剤は、ふき取らないでください。（潤滑剤は、食品衛生法に適合しています）
- 使いはじめの、プラスチックのにおいがする場合があります。気になるときは、においがしなくなるように部屋の風通しをよくしてください。（においは次第に消えます）

### 4 電源プラグを差し込む
- 設置後、すぐに電源プラグを差し込んでも問題ありません。
- コンセントは単独で使用してください。（交流100V、定格15A以上）
- 電源プラグや本体裏面が壁面などの間にはさまれていないか確認してください。コードの発熱を防ぎます。

### 庫内の冷却がはじまります
- 冷蔵室とほかの冷蔵室（製氷室・冷凍室・野菜室）を交互に冷やします。
- 冷蔵庫の周囲の温度や、食品の収納状態によって庫内が十分に冷えるまでに約4時間程度かかります。
- 要領をこえたときは、24時間以上かかることがあります。
- アイスクリームや冷えないでいる食品、傷みやすい食品は庫内が十分冷えるまで入れないでください。
- 製氷運転は庫内が十分冷えてから開始されます。
- （使いはじめは、最初の氷ができるまでに24時間以上かかることもあります）
- 庫内温度が低いときでも電源プラグを差し込んでから10分程度自動が始まらないことがあります。

### 万一の感電防止のためにアース（接地）をおすすめします。
- アース線（銅線径1.6mm）
- コンセントにアース端子がないときは、お買い上げの販売店などにアース工事（別料金）を依頼してください。
- アース線を接続してはならないところ
  - 水道管（腐食の危険）
  - ガス管（爆発の危険）
  - 電話線や避雷針のアース（落雷のとき危険）

### お知らせ
- 配電の時でも処理が必要となる場合があります。
- 電源プラグを差し込んだ後、運転音がします。また、冷蔵庫が十分に冷えるまで、コンプレッサーやファンの音が大きいと感じることがあります。
- 扉のシールをはがしたり、側面や扉のプラスチック部品をはずさないでください。
- マグネットや吸盤を本体やドアの表面には付けた場合、跡が残る場合があります。
- 周囲の湿度が高いとき、ドア表面に結露をする場合もあると、ドア表面に霜がついたり、紙が吸湿する場合があります。

### 地震にそなえて
- 地震に備えるため冷蔵庫用地震転倒防止ベルト（別売品）を2セットご使用し、丈夫な壁や柱に固定していただくことをおすすめします。

![地震にそなえての図](image-url)

ページ番号: 7

