# Item 147
## content
このページはスライドウォールのメンテナンスと調整に関する情報を提供しています。

1. **スライドウォールのお手入れ**
   - 固く絞ったぞうきんで軽く拭きます。汚れが落ちない場合は、中性洗剤を含ませた布で拭き、仕上げに乾いた布で拭き取ります。

2. **建てつけの調整（上吊りタイプ）**
   - 戸当たりゴムを少しはずします。
   - プラスのドライバーを差し込み、ネジを回し、吊り車を上下させて調整します。
   - 終了後、戸当たりゴムを元通りにはめ込みます。

3. **注意事項**
   - 機能に支障をきたす原因になります。
     - 引き戸を勢いよく開閉すると、敷居まで半分に当たり、引き戸が跳ね返ることがあります。開閉はゆっくり静かに行ってください。
     - ドアレール無しの上吊り機構のため、障子下部の運動量具で障子を運動させる際に振動音が発生します。引き戸の開閉はゆっくり静かに行ってください。
   - ストッパーのカバー材がはずれる原因になります。
     - 引き戸を勢いよく開閉したり、掃除機を勢いよくぶつけると樹脂カバーがはずれる恐れがあります。ゆっくり静かに行ってください。

