# Item 131
## content
この画像は、浴室やサニタリーの清掃やメンテナンスに関する注意事項を示しています。以下の内容が含まれています。

1. **雑菌繁殖の原因**
   - お風呂の水は雑菌が繁殖する恐れがあるため、3日以内に入れ替えるように指示されています。

2. **変色やキズ、サビ、腐蝕の原因**
   - 金属たわしや研磨剤の使用は避ける。
   - 特定の洗剤や漂白剤、クレンザーの使用を避ける。
   - 温泉水や特定の入浴剤の使用を避ける。

3. **浴槽が青くなることがある**
   - 使用水質の変化により浴槽が青くなることがある。
   - 通常の浴室用洗剤で清掃することが推奨されています。

4. **カビ取り剤を使うときの注意**
   - カビ取り剤の使用時は換気を行う。
   - カビ取り剤を金属部分やゴム部分に使用しない。
   - 塩素系カビ取り剤を他の洗剤と混ぜない。

5. **ガス中毒の原因**
   - カビ取り剤使用時は必ず換気を行う。
   - 塩素系カビ取り剤を他の洗剤と混ぜない。

6. **樹脂や金属部分の破損の恐れ**
   - カビ取り剤を濃縮剤と使用しない。

QRコードも含まれており、サニタリー・ランドリー商品の注文に関する情報が提供されています。

