# Item 96
## content
この画像は、水栓（ストレーナー部）の手入れ方法を説明するガイドです。以下の内容が含まれています。

1. **シングルレバー水栓のストレーナー**
   - 蛇口の耐熱キャップ部分のストレーナー付袋ナットを指で回して外します。
   - 袋ナットを逆さにしてゴミを洗い流します。細かい汚れは、網をスプーンなどで取り除きます。

2. **シャワー水栓の吐水口**
   - 散水板を手で左に回しながら外し、散水板に取り付ける散水ガイドを外します。
   - 散水ガイドに詰まったゴミを歯ブラシなどで取り除きます。
   - 網、散水ガイド、リングを散水板に組み込み、シャワー吐水口に取り付けます。

3. **浴室水栓のストレーナー**
   - カウンターの下から化粧ボルトを精密ドライバーで緩め、カウンターカバーを外します。
   - 浴槽と水栓の1本をマイナスドライバーで緩め、フィルターを取り出します。
   - フィルターに詰まったゴミを歯ブラシで取り除きます。

注意書きとして、キッチンや浴室の水栓の交換は水道業者またはアフターサービス部門に相談するように記載されています。

