# Item 76
## content
この画像は「天井と壁の荷重制限」に関する説明です。荷重制限は5kgから10kgまでの範囲で、壁の木根位置の幅を示しています。以下の3つのタイプの壁について説明されています。

1. **ハイム**
   - 壁の木根位置の幅は、24木柱と25木柱で異なります。
   - 石膏ボードの中に入っている木根の位置を確認し、そこに釘やビスで固定します。
   - 石膏ボードの厚さは1.2〜1.5cmで、釘やビスは約3.5cm以上の長さのものを使用します。

2. **ツーユー**
   - 壁の木根位置の幅は455mmです。
   - 石膏ボードの中に入っている木根の位置を確認し、そこに釘やビスで固定します。
   - 石膏ボードの厚さは1.2cmで、釘やビスは約3cm以上の長さのものを使用します。

3. **デシオGT**
   - 壁の木根位置の幅は303mmもしくは455mmです。
   - 石膏ボードの中に入っている軽天の位置を確認し、軽天ビスで電動ドライバーで固定します。
   - 石膏ボードの厚さは1.2cmで、軽天ビスは約3.0cm以上の長さのものを使用します。

