# Item 212
## content
### 操作方法

#### 停電時の使い方
- 停電発生時、リモコンの操作なしで自動で発電、電気が使えます。
- 復電時もリモコン操作は不要です。
- 使用可能な消費電力の目安は約1500Wです。
- 消費電力が大きい電気製品を接続すると、火災防止のため電力供給が停止し、分電盤のブレーカーが遮断される場合があります。
- 停電時に本機外からの電力供給が行われる際に、電源一時的に遮断されます。
- 生命維持に必要な医療機器は、緊急に求められるバックアップ電源（UPS無停電電源装置など）をお客様にてご用意ください。

#### 使用可能なコンセント、スイッチ
- **家一部仕様（標準の場合）**
  - 停電時は、あらかじめ計画した非常時兼用コンセント、スイッチが使用できます。
  - 200V家電は使用できません。
- **家まるごと仕様（オプションの場合）**
  - 停電時は、家中のコンセント、スイッチが使用できます。
  - 200V家電も使用できます。
  - 200V家電で消費電力が大きいため、使用したい場合は必ず、使用する場合はスマートメーターにて供給可能電力量を確認してから使用してください。
  - 家全体でエアコンの使用はできません。
  - 別途、接続した場合使用できません。家電の消費電力によっては制限される場合があります。

### 冷却ファンのお手入れ
- パワーコンディショナの冷却用ファン吹出口・排気口に落ち葉などのゴミが付着・進入すると、放熱しにくくなった冷却用ファンが止まり、運転が停止する場合があります。冷却用ファンの吹出口の付近にゴミが付着している場合は、取り除いてください。

### 警告
- 事故の原因になります
  - 太陽電池モジュールのガラス面には絶対にのらないでください。
  - 各周辺シーズンの前後や、地震、風の強い日は、架台などの固定ネジにゆるみや異常がないか、アフターサービス部門にご用命ください。点検が必要です。
  - 非常時兼用コンセントに下記に示す電気製品をつながないでください。（停電時の発電電力は天候により大幅に変動するため、電力供給が不安定になる場合があります。その際の電気製品の故障、不可抗力を用いた賠償、パソコンや通信機器、医療機器、冷蔵庫・電子レンジ等の調理機器、その他電源が切れると生命や財産に損害を受ける恐れのある機器）

### 将来のVtoHスタンド、蓄電池設置について
- ニチコン製太陽光パワコン、VtoHスタンド、蓄電池を確認できます。
- 詳しくは、セキスイアエミエスにお問い合わせください。
- 対象はニチコン製VtoHスタンド（ESS-V1S）、蓄電池ユニット（ESS-BS, ESS-BMS）のみです。
- 製造できる期間は、2029年3月末までです。

