# Item 59
## content
この画像は、住宅設備の使用方法や確認事項についての案内です。以下の内容が含まれています。

1. **はじめに**
   - 各設備の使い方マニュアルはホームページで確認可能。
   - スマートハイムナビ、ホームファクトリー、快適エアリー、太陽光発電システム、VtoHシステムの使い方が紹介されています。
   - QRコードでオーナーサポートページにアクセス可能。

2. **スマートハイムナビ**
   - 確認すべきお知らせ内容の確認方法。
   - タイマー設定やお知らせアイコンの説明。

3. **蓄電池**
   - 残量設定やエラー発生時の対応方法。
   - 停電時に使えるコンセントの位置。
   - 通電モードについての説明。

4. **太陽光発電**
   - 発電、売電、買電状態の見方。
   - リモコンでの確認方法。

5. **快適エアリー**
   - リモコンの使い方を動画で確認可能。
   - リモコンメニューの設定方法。

6. **VtoHシステム**
   - EV車両との「放電下限値」で放電を停止する説明。
   - 放電下限値の設定方法。

7. **日頃のお手入れ**
   - グリルのお掃除の方法。
   - グリルの使用後の手入れ方法。

各セクションにはQRコードがあり、詳細情報や動画を確認することができます。

