# Item 77
## content
### テレビの映り、ラジオの電波の受信が悪い時の対処法

#### 地上波デジタル放送が映らない時
- **機器類に不備はありませんか？**
  - 接続の機器は地上波デジタル放送対応の機器ですか？
  - B-CASカードがテレビに差し込まれていますか？
  - テレビの電源は入っていますか？
  - 地デジの設定はできていますか？
  - （対象機器の取扱説明書で確認してください）

- **配線類に不備はありませんか？**
  - TV端子やテレビの背面の接続が抜けていませんか？
  - ビデオ、DVD、ブルーレイなどの接続は大丈夫ですか？
  - （接続例）TV端子→1番目端子→TVの順
  - 接続不良でないケーブル端子・線はありませんか？

- **機器・配線の不備がない場合**
  - アンテナ視聴の方は、アンテナ設置業者、ケーブルなどの設備で視聴している場合サービス会社へそれぞれ連絡して、相談してください。

#### ラジオ放送の音声が乱れる時
- **AMラジオなどが室内での電波の受信が悪い**
  - 金属などの電磁波シールドによるものです。
  - 製品に同梱、または家電メーカーで市販されているAMアンテナを設置し、受信できる方位に設置してみてください。

