# Item 253
## content
### 準備する

#### 使いはじめるまでの手順

### 1. 次のような場所に設置する
- **床が丈夫で、水平なところ**
  - じゅうたん、畳、フローリング、塩化ビニールなどの床材が、変形するおそれがある場合は板（1cm以上）を敷いてください。
  - 熱が、家具に付かないところ
  - 鉄製の物体や下、電気の付物をおさえます。
  - 直射日光が当たらず、風通しの良いところ
  - 湿気の多いところをさけます。

- **テレビなどから離れたところ**
  - 音響や映像の乱れを防止します。
  - 排水ホースを出してください（右図）
  - ※水抜き用の部品は表示されない大きめになる場合があります。
  - 余裕を持って設置してください。
  - ※転倒や、振動が多いときの前面の転倒、壁や棚の変形が気になるときは、壁から離して（2cm以上）ください。

- **設置の注意**
  - 上部：5cm以上
  - 左右：0.5cm以上

### 2. 冷蔵庫を水平に調整・固定する

#### 1. 脚カバーを持って、手前に引いて取りはずす
- 脚カバーの取り外し方法が図示されています。

#### 2. クッションを調節脚の下に入れる
- 調節脚が出て、前後左右均等になるよう入れてください。
- クッションを入れる前に、脚部と床面をきれいにふいてください。
- 汚れていると、床面に傷がつく場合があります。

#### 3. 左右の調節脚を床に付くまで回す
- 冷蔵庫の左右ドアが水平になるように調整する
  - 調節脚は一回転1mmにつき1回転を目安にしてください。
  - 調節脚が回しにくいときは、プラスドライバーを差し込んで回してください。
  - 左ドアが下がっている場合、右ドアが下がっている場合の調整方法が図示されています。

#### 4. 脚カバーのつめを取り付け穴に差し込み、取り付ける
- 取り付け方法が図示されています。

### お知らせ
- 床材の変や材質、食品の重みによって数日後（5日程度）にドアが下がることがあります。そのときは、もう一度ドアの平行調整をしてください。
- 冷蔵庫の設置する場所が水平でないと、材料がゆがんだりします。
- セラミックに、冷蔵庫の前面が重いやや上が水抜き調整するとドアが開けやすくなりドアが閉じにくくなります。
- 冷蔵庫を用いた状態で手を使わしたとき、ドアが動く場合がありますが、気にする必要はありません。
- 調節脚を回してもドアの平行が直らない場合は、調整板（別売部品）をお使いください。

### プラスドライバーのサイズの目安
- 長さ：約10cm
- 直径：約0.6cm

- プラスドライバーは調節脚の溝部分にしっかりと差しこみ、回してください。

