# Item 145
## content
この画像は洗面の手入れ方法についての説明です。以下のポイントが含まれています。

### お手入れのポイント
- ストレーナーは月に1度を目安にお掃除しましょう。
- 排水口は週に1度を目安に詰まったゴミを取り除きましょう。

### 洗面化粧台のお手入れ
- **シャワー水栓**
  - ふだんはやわらかい布でみがいてください。
  - クレンザー、みがき粉、ナイロンたわしなどの使用は避けてください。
  - 酸性やアルカリ性洗剤、塩素系漂白剤などは使用しないでください。
  - 使用後は水洗いしてください。

- **洗面ボール**
  - スポンジや布に住まいの洗剤をつけて洗い、最後に水洗いします。

- **排水口**
  1. つまみを手で引き抜きます。
  2. 割りばしやピンセットでゴミを取り除きます。
  3. 排水全具表面はやわらかい布やスポンジに中性洗剤をつけて拭き取り、その後、水洗いします。

注意点として、吹出口が詰まると吐水量が少なくなり、温度調整がうまくできなくなることがあります。定期的に掃除を行うことが推奨されています。

