# Item 277
## content
### お困りのときは ～つづき～

| こんなときは | ここを確認してください | こうしてください。こういう理由です。 |
|--------------|------------------|-----------------------------|
| 床がたわんでいませんか？ | 冷蔵庫が振動して運転音が大きくなることがあります。厚さ1cm以上の丈夫な板を敷いてからその上に設置してください。 | ➡︎P.6 |
| 冷蔵庫が壁や家具などにあたっていませんか？ | 運転音が共振して音が大きくなることがあります。冷蔵庫の周りにすき間をあけて設置してください。 | ー |
| 脚カバーが外れていませんか？ | 運転音が共振して音が大きくなることがあります。脚カバーはしっかり取り付けてください。 | ➡︎P.6 |
| こんなときではありませんか？ | 庫内を早く冷やすため、モーターやコンプレッサーが高速運転して音が大きくなることがあります。十分に冷えれば音は小さくなります。 | ー |
| 音が長くつづく | コンプレッサーをゆっくり運転させて、省エネ運転をしているため、音が長くつづくことがあります。 | ー |
| ときどき音が大きくなる | 庫内の温度変化に合わせて運転する力を調節しているため、ときどき音が大きくなることがあります。 | ー |
| 通常時に聞こえる音（ブーン、ボー、キーン、コトコト、ウィーン） | 庫内を冷やすためにモーターやコンプレッサーが動く音です。 | ー |
| 衝撃するような音（ゴツンッ） | 庫内を冷やすための冷媒が流れる音です。 | ー |
| 沸騰するような音（ボコボコ、ふつふつ） | 庫内を冷やすための冷媒が流れる音です。 | ー |
| 液体が弾けるような音（シュワシュワ、チリチリ） | 庫内を冷やすための冷媒が流れる音です。 | ー |
| 水の流れるような音（チョロチョロ） | 霜取りの際に水が流れたり、蒸発したりする音です。 | ー |
| 肉を焼くような音（ジュー） | 霜取りの際に水が流れたり、蒸発したりする音です。 | ー |
| きしむような音（ビシッ、ギッ） | 庫内の温度が変化するときに部品が膨張してきしむ音です。 | ー |
| 引っかかるような音（コトコト） | 庫内の温度を制御する電磁弁が作動する音です。 | ー |
| うなるような音（ブー） | 庫内の温度を制御する電磁弁が作動する音です。 | ー |
| 衝突するような音（ガラガラ、ゴトゴト） | 自動製氷機の製氷皿から氷が落ちる音です。 | ー |
| 水の流れるような音（ギューン、ゴボゴボ） | 自動製氷機の製氷皿に水を入れる音です。水を作らないときは、製氷を押して製氷停止してください。 | ー |
| ときどきする音（カチッ、ウィーン、カッカッカッ、ブーン、キーン、カタカタ、ジリジリ） | 庫内を冷やすための部品が動いている音です。 | ー |

マークがある項目はホームページから音が確認いただけます。

