# Item 264
## content
### 火災や感電、けがなどを防ぐために

#### 警告

**もしものとき**
- 異常や故障のときは、電源プラグを抜き運転を中止して、すぐに販売店へ点検・修理を依頼してください。
  - 異常・故障の例：
    - 電源コード、プラグが異常に熱い
    - 電源コードに深い傷や変形がある
    - 煙がでている、においがする
    - ピリピリと電気を感じる
  - 可燃性ガスが漏れているときは、冷蔵庫やコンセントの触れず窓を開け換気する。
  - 側面や天面（冷却回路）を傷つけたときは換気して電気製品の使用を避け販売店に相談する。

**廃棄するとき**
- リサイクルや廃棄時にお子さまの閉じ込め防止のためドアパッキングを取りはずす。
- 廃棄するときは、販売店や市町村に引き渡す。
  - 放置して冷媒が漏れると、引火・爆発のおそれがあります。

#### 注意

**食品を収納するとき**
- ガラス棚に強い衝撃を加えない（ガラス棚が割れて、けがをするおそれがあります）。
- ガラス棚のガラス面を加熱したり、熱いものを置いたりしない。
- ドアポケットの底面まで入らないボトルや瓶は入れない。
- 食品は棚より出さない。
- におったり、変質した食品は食べない（腐敗により病気の原因になることがあります）。
- 冷凍室にビンや缶を入れない。
- 冷蔵室の食品や容器（特に金属製）をぬれた手で触らない。

**ドアを開閉するとき**
- 冷蔵室下のハンドルに手をかけたまま引き出しドアを開閉しない。
- ドアはハンドル以外を持って開閉しない。
- 最下段の引き出しに足を近づけすぎない。
- ほかの人が触っているときは開閉しない。
- ドアを強く開閉しない（食品が落下するおそれがあります）。
- ドアはすき間ができないように確実に閉めてください。長時間ドアにすき間ができたままになると、床に結露水や霜取りの水が落下することがあります。
- ドア開閉時の異音や異常なぬるさに異常に気づいた場合は、使用をやめて点検を依頼してください。
- ドアを開いたまま、ほかのドアを開閉する場合には、開いたドアとの間で手や指をはさまないよう十分注意してください。

**お手入れのとき**
- 冷蔵庫底面に手や足を入れない。
- ガラス棚は重いため取り付け、取りはずしの際には十分注意してください。

**移動・運搬・設置のとき**
- 横倒れ輸送はしない。
- ドアのハンドルを運搬時に使用しない。
- 傷つきやすい床の上では冷蔵庫を引きずらない。
  - 床を傷つける原因になります。移動するときは保護用の板などを敷いてください。
- 冷蔵庫背面・側面をぶつけたりしない。
- 食品を取り出し、給水タンクの水をすてる。
- 床を傷つけないよう、冷蔵庫内部に残っている水がこぼれたりすることを防ぐ保護用のシート・布などを敷く。
- ドアが開かないようラップなどで固定する。また、電源プラグ・コードは、たれ下がらないようにテープで固定する。
- 運搬用取っ手を持って2人以上で運ぶ。床が丈夫で水平なところに静かにしっかり固定する。

