# Item 130
## content
### 注意
- **機能に支障をきたす原因になります**
  - 引戸レールのルール部はこまめに清掃してください。ゴミやチリ、ホコリ、毛髪が付着していると、戸車のローラー部分に巻き付き、引戸の開閉が重くなったり、異音を発生する恐れがあります。（特に部屋をペットと飼っている場合）

- **反りの原因になります**
  - 過度の加湿器の使用や室内に多量の洗濯物を干すなど、部屋の中に著しい湿気を発生させる行為は避けてください。
  - 過度の暖房など、室内外の温度差が大きくなるような行為は避けてください。

- **ガラス割れの原因になります**
  - ガラスの表面に深い傷が入ると破損することがあります。
  - ストーブ、湯沸かし器、こたつ、照明器具などからの熱がガラス面に当たらないようにしてください。
  - ごく稀に外力が加わっていない状態で不意に破損することがあります。

- **作動不良の原因になります**
  - マグネット戸当たりの受部（床付きの部品）にホコリや砂がかかった場合、掃除等で取り除いてください。
  - 蠟を塗布しないでください。
  - ワックスをかけないでください。万一、ワックスをかけてしまった場合は、きれいに拭き取ってください。

### 建つけ調整
- **調整蝶番**
  - 鋼製は必ずハンドドライバー（プラス）で行い、電動ドライバーは絶対に使用しないでください。

- **扉の左右調整**
  - 固定ネジを1回目は緩めます。2つの左右調整ネジを回し、扉を希望する側へ動かすと、ラッチ側へ引き寄せます。

- **扉の前後調整**
  - 上下調整ネジを回し、扉の前後位置を調整します。

- **扉の上下調整**
  - 下側（縦3つのうち、中央と下側）の蝶番の上部にある調整ネジを回すと、扉が下がります。下側の調整ネジを回すと、扉が上がります。

### 引戸の調整
- **上吊引戸の場合**
  - 引戸の上下調整
    - 下の調整ネジを右に回すと上がり、左に回すと下に調整できます。
  - 引戸の左右調整
    - 上の調整ネジを右に回すと扉を右へ、左に回すと扉を左へ調整できます。

