# Item 166
## content
### 外壁／庇・屋根

#### 注意
- 外壁に穴を開けたり物を取りつける際には注意点があります。
  - 外壁に穴を開けた物（ポスト、エアコンの配管カバー、庇外照明、カーポート等）を取りつける際の注意点がp1-7に記載されています。併せてご参照ください。

#### 庇のお手入れ
- お客様ご自身は、絶対に屋根上に上らないでください（安全上）。
- 庇のお手入れは、水洗いをして汚れを落とします。建物周囲またはバルコニーや居室から見える範囲の庇については、年に1回から数年空くことがないようにしてください。
- 鳥は1度巣をつくった場所へ何度も巣をつくる習性があります。また、軒樋に落ち葉やゴミがたまると、漏水の原因につながる場合がありますので、安全に注意の上で点検を行ってください。
- 異常が発見された場合、および事故の危険性のある場所の点検については、アフターサービスセンターへご連絡ください。商品の取扱いでお手伝いが必要な場合もアフターサービス部門へご連絡ください（有料工事となります）。

#### ステンレス屋根のお手入れ
- ステンレス屋根の耐食性は非常に優れていますが、屋上利用などをした場合や塩分、鉄粉等の飛来により、屋根表面に発錆やもらい錆などの悪影響を受けることがあります。
- 長期間放置されてもこれらの錆が進行することはありませんが、気になる場合はアフターサービス部門へご連絡ください（有料工事となります）。
- ステンレス屋根の表面には、製造時や輸送時にキズがつくのを防ぐため、透明な保護皮膜（ポリウレタン皮膜）が施されています。これにより時間の経過とともに自然にはがれてきますが、耐久性については問題ありません。
- 外観が気になる場合はアフターサービスセンターへご連絡ください（有料工事となります）。

#### 太陽光発電システムが設置された屋根のお手入れ
- 瓦等の塗替え等を行う場合は、太陽光発電モジュールが変色する恐れがあるので塩素系の塗料等を使用する場合は、太陽光発電モジュールに塗料等がかからないように養生を行って塗り替え等を行ってください。

#### 注意
- 雨漏りの原因になります。
  - 溝の隙間（100mm/大雨時）で縦樋の上端や軒樋、庇の隙間や軒天の排水口（オーバーフロー枡）から大量の水が流れ出した場合、軒樋や破風板等にゴミ詰まりが発生した可能性があります（ゴミ詰まりサインとしてオーバーフローします）。放置すると屋内漏水の原因になります。
- 上記現象を発見した場合は、アフターサービス部門へご連絡ください。（有料工事となります）

