# Item 214
## content
この文書は「太陽光発電システム」の操作方法と注意事項について説明しています。以下に主な内容をまとめます。

### 操作方法
- **停電時の使い方**
  - 停電発生時、リモコンの操作なしで自動で発電、電気が使える。
  - 停電時に使用可能な最大負荷は約5500Wまで。
  - 消費電力が大きい機器を接続すると、太陽光が急激に停止し、分電盤のブレーカーが遮断される場合がある。
  - 停電時、電気の無駄遣いを防ぐため、必要な機器にのみ電力を供給する。
  - 生命維持に必要な医療機器は、事態に備えたバックアップ電源を用意する。
  - 停電時、電気が使えない場合は、スマートハイムナビで発電可能か確認する。

### 冷却ファンのお手入れ
- パワーコンディショナの冷却用ファンの吸気口・排気口に落ち葉などのゴミが付着すると、冷却ファンが止まり、誤動作する可能性があるため、取り除くこと。

### 警告
- **事故の原因になります**
  - 太陽電池モジュールのガラス面には触れない。
  - 台風シーズン前後は異常がないか確認する。
  - 非常時は電気製品をつなげない。停電時の発電電力は天候により変動し、逆流で電源が切れる恐れがある。

この文書は、ニチコン製太陽光パワコンのVtoHスタンド将来対応モデルに関するもので、2021年10月に発売されたものです。

