# Item 218
## content
### メンテナンスモードについて

#### 警報器のメンテナンス動作について
- 警報システムの性能維持のために、年1回（6月）自動でメンテナンスモードを実行します。
- メンテナンスモード実行時には、リモコンにお知らせランプが点灯し、定期リモコン内容が表示されます。
- 設定されている運転時間帯にて実行され、設定している通常運転または一時的に自動で大電力を無電流で行い性能を確認する高負荷を行います。
- メンテナンスモード終了後は、通常モードに戻ります。
- 異常に気づいた場合は、点検を依頼してください。
- メンテナンスモード実行中は、すべての放電動作が継続されます。
- 遠隔運転時に動作が継続している場合があり、その間は充電されません。翌日に満充電される場合がありますのでご注意ください。
- メンテナンスモード終了後、異常がリモコンに表示された場合は、点検が必要です。
- メンテナンスモード実行時には、約100W以上の一般家庭用負荷が必要です。

#### メンテナンスモード実施日
- メンテナンスモードは6月15〜30日の期間内で各器具ごとに実施されます。
- 実施日の算出方法：
  - 製造番号の下2桁 + 16 の余りに +15
  - 例：GH-10002WBUの場合、02+16=0余り2 → 2+15=17 → 6月17日に実行

#### 自局側に備える場合
- 警報が発報された場合、メンテナンスモードを途中で停止したい場合は、リモコンにて手動運転モードの強制停止設定をしてください。

### 洋収納の使い方（屋内設置コンパクトタイプの場合）
- 収納棚の使い方：
  - 装置本体に物を載せたり、人が乗ったり、座ったりすると、装置が変形し、故障の原因になります。

### 冷却ファンのお手入れ（屋内設置コンパクトタイプの場合）
- 冷却ファンの吸出し口・排気口に落ち葉などのゴミが詰まると、冷却用ファンが止まり、運転が停止する場合があります。

