# Item 179
## content
このページは、吸気・排気グリルのメンテナンス方法について説明しています。以下の内容が含まれています。

1. **吸気・排気グリルの掃除方法**
   - グリルの床ガラリを外して掃除する方法が説明されています。汚れがひどい場合は中性洗剤を使い、アルカリ性洗剤は避けるように指示されています。
   - フィルターの掃除も同様に行い、汚れがある場合は中性洗剤を使うことが推奨されています。

2. **床ガラリの取り外し方法**
   - 床ガラリを取り外す際の手順が図解されています。先端をドライバーで持ち上げて取り外す方法が示されています。

3. **室外ウェザーカバーのお手入れ**
   - 定期的にスリットの掃除を行い、詰まったホコリを除去することが推奨されています。

4. **床ガラリ抜け止めゴムの交換について**
   - 床ガラリの取り外しが容易にならないように、抜け止めゴムの交換が必要な場合の手順が説明されています。

5. **快適情報**
   - 冬の乾燥対策として、加湿器の使用や適度な湿度管理の重要性が述べられています。

