# Item 69
## content
この文書は「ハイム保証基準」に関するもので、住宅に関する保証の内容を定めています。保証の対象となる現象や保証期間、免責事項などが記載されています。

1. 保証の範囲
   - 保証期間は「保証項目一覧表」の「保証期間」欄に定められています。
   - 保証の対象となる現象は「保証項目一覧表」の「保証の対象となる現象例」欄に定められています。
   - 保証期間内に発生した現象について、当社が不具合を認めた場合、無償で修繕または交換を行います。
   - 保証期間内に修繕が完了しない場合、修繕が完了するまで保証期間を延長します。

2. 免責事項
   - 天災や不可抗力によるもの、使用者の故意または過失によるもの、通常の使用による劣化などは保証の対象外です。

3. 保証項目一覧表
   - 基礎、構造体、外装、内装、設備機器などの項目ごとに保証の対象となる現象例と保証期間が記載されています。
   - 例えば、基礎の「沈下、傾き、ひび割れ、欠損」は保証の対象で、保証期間は30年です。
   - 内装の「床、壁、天井の仕上げの変色、剥がれ、割れ」は保証の対象で、保証期間は2年です。

この文書は、住宅の保証に関する詳細な基準を示しており、保証の対象となる現象や期間、免責事項について明確に記載されています。

