# Item 90
## content
### 給湯設備の安全対策

キッチン、洗面所、浴室などでお湯を使う時には、次のことに注意しましょう。

#### 危険
- **火災の原因になります**
  - 給湯器の上や周囲に燃えやすいものを置かないでください。また雨具や皮革製品を置かないでください。排気の関係で変質したり、燃える恐れがあります。
  - 追い炊きの際は、浴槽の循環口より上にお湯（水）が入っていることを確かめ、空炊きをしないようにしてください。

#### 警告
- **やけどの原因になります**
  - 水栓金具の表面に直接手を触れないでください。
  - 温度調節ハンドルはゆっくり回してください。急に回すと温度が急変します。
  - 熱湯を調整後はハンドルを低温側に戻してください。そのままにしておくと、次の使用でいきなり熱湯が出て危険です。
  - 使用中および消火直後、給湯器本体は高温になっていますので、体が触れないようにしてください。
  - シャワーを使用する時は、手で温度を確認してからお使いください。

#### 注意
- **故障の原因になります**
  - リモコンの内部には電子部品がありますので、お手入れの際は水をかけないでください。
  - リモコンは分解しないでください。
  - 激しい雷が発生している場合、電源プラグをコンセントから抜いてください。

- **損傷の原因になります**
  - 硫黄（湯の花など）を含んだ入浴剤は使用しないでください。熱交換器が腐食し、ガス、石油給湯器本体などに穴が開きます。

