# Item 285
## content
### 安全上のご注意

#### 必ずお守りください
- 人への危害や損傷を防止するため、必ず守っていただくことを説明しています。
- 警告や注意の表示を用いて、重要な内容を説明しています。

#### 警告
- 「警告」は、死亡または重傷を負うおそれがある内容です。

#### 注意
- 「注意」は、軽傷または物的損害を負うおそれがある内容です。

#### 火災、やけど、けがなどを防ぐために
- 調理器具の配置や使用方法についての注意点が図示されています。

### 油と水にご注意
- 特に、揚げ物や炒め物などの調理中は、使い方を誤ると発火することがあります。

#### 揚げ物をするとき
- **警告**
  - そばを離れない
  - 調理器を選んで調理する
  - 油の量と深さを守る
  - 鍋・フライパンなどは光火力センサーが働くように置く

- **注意**
  - 他の機器であぶり物や加熱した鍋を使わない
  - 鍋蓋に手をかけない
  - 油煙が多く出たらすぐに火を止める
  - 油の飛び散りに注意する

#### 汁物などを調理するとき
- **警告**
  - 加熱する前にかき混ぜる
  - 突沸に注意

#### 炒め物や焼き物をするとき
- **警告**
  - そばを離れない
  - 予熱の火力は「中」以下に
  - 鍋・フライパンなどは光火力センサーが働くように置く

#### グリルで調理するとき
- **注意**
  - そばを離れたり、必要以上に加熱しない
  - グリル皿にアルミ箔を敷かない
  - 魚焼きグリル皿に水を入れて調理する

- **カバー、発火したら次の方法で対処する**
  - グリル皿に水を入れる
  - グリル皿の脂を取り除く

