# Item 215
## content
この画像は、非常用収納カギのはずし方と電池の交換方法についての説明が含まれています。

1. **非常用収納カギのはずし方**:
   - リモコンキーの裏側にあるツメをスライドさせながら、カギを引くことで外せます。

2. **電池の交換方法**:
   - 非常用収納カギを差し込み、時計回りに回すと、電池カバーを取り外せます。
   - 電池を取り外したら、新しい電池をプラス（＋）を上にして入れます。電池カバーを取り付けます。

3. **お手入れ**:
   - 乾いたやわらかい布で軽く拭いてください。汚れがひどい場合は、水で薄めた中性洗剤をやわらかい布に浸し、かたく絞ってから拭いてください。

4. **こんな時は**:
   - 施錠解錠動作に異常が発生した場合、電子音が「ピピピピ」と5回鳴り、室外ハンドルのLEDが赤色と緑色を交互に点滅することがあります。
   - カードキー・リモコンキーを紛失した場合、手元のカードキー・リモコンキーを再登録することで、約5枚以上のカードキー・リモコンキーを登録できます。

5. **警告**:
   - 身体に異常を起こす恐れがあります。心臓ペースメーカーなどを使用の方は、必ず医療機器メーカーに相談してください。
   - ケガの原因になります。鍵受けの中は直接、手で触らないでください。

6. **注意**:
   - 変色や損傷の原因になります。お手入れの際、シンナーやベンジンなどを使わないでください。
   - 解錠操作ができなくなる恐れがあります。作動時の音や電子音が鳴っている間は、ハンドルやボタンを操作しないでください。
   - カードキー・リモコンは落下させたり、ポケットに入れたまま洗濯しないでください。
   - 交互の近くにパソコンやテレビなど、ノイズを出す可能性のある機器は置かないでください。

7. **禁止事項**:
   - 小銭などの入った財布にカードキーを入れたままにしないでください。
   - カードは複数の非接触型ICカードと一緒にしないでください。

