# Item 340
## content
### よくあるお問い合わせ

#### におい、水滴、音？
- **においが気になる**
  - ゴムや樹脂のようなにおい
    - 設置後、しばらくは樹脂（ゴムや樹脂）のにおいがする場合があります。
  - 乾燥時のにおい
    - ごみがたまらないように、定期的に排水フィルターを掃除してください。
  - 排水溝のようなにおい
    - 排水溝のにおいが気になる場合は、排水ホースを確認してください。
  - 魚などのにおい
    - 残さいフィルターに魚の骨などが残っている場合は、ブラシでていねいに洗ってください。

- **水滴が残る**
  - 食器が乾いていても、庫内やタンクのふちなどに水滴が残ることがあります。
  - 水滴が気になる場合は、ドライキープ運転を行う設定にしてください。

- **音が気になる**
  - 運転中の大きな音
    - 残さいフィルターが目詰まりしていると、音が大きくなることがあります。

### 故障かな？

- **こんなとき**
  - プラスチック容器がヒーターに干渉し、固着した
  - 運転しない
  - ドアが引き出せない
  - 洗いやすすぎ中に停止／エラーの時
  - 庫内または、排気口から泡が多量に発生する
  - 排気口周辺が結露する
  - 運転をスタートするとすぐに水が止まる
  - 運転時間が長い
  - ご使用につれ、庫内が白くもろくなる

- **その他**
  - 凍結した
  - 断水した
  - 停電した
  - ブレーカーが落ちた

#### 何を確認してください
- **運転しない**
  - ドアを確実に閉めているか確認し「スタート」ボタンを押してください。
- **ドアが引き出せない**
  - 何かが引っかかっている可能性があります。
- **洗いやすすぎ中に停止／エラーの時**
  - 自動再開が行われるまで待ってください。
- **庫内または、排気口から泡が多量に発生する**
  - 洗剤の量を減らしてください。
- **排気口周辺が結露する**
  - 排気口の周辺を拭いてください。
- **運転をスタートするとすぐに水が止まる**
  - 水道の蛇口を確認してください。
- **運転時間が長い**
  - ドライキープ運転を行う設定にしてください。
- **ご使用につれ、庫内が白くもろくなる**
  - 水に含まれているミネラル分の影響です。

