# Item 196
## content
この画像は、パナソニック製のエネファームに関する点検とお手入れのガイドです。以下の内容が含まれています。

### 日常の点検
- 各機器および配管でガス漏れや水漏れがないか確認。
- 異常音や振動がないか確認。
- 機器や配管に異常な発熱がないか確認。
- 各機器の排気部分がふさがれていないか確認。
- 排気口や換気口が正常に機能しているか確認。
- 機器や配管に水漏れがないか確認。
- 配線に損傷がないか確認。
- 排気口にススがついていないか確認。
- 配管カバーやフロントカバーが確実に固定されているか確認。

異常がある場合はガス事業者に相談するよう指示されています。

### 各部のお手入れ
- 定期的に各部の手入れが必要で、詳細はメーカーの取扱説明書を参照。
- 洗浄用アダプターの清掃（1週間に1回）、ストレーナーの清掃（大きな出湯後）、熱源機および貯湯ユニットの清掃（汚れがたまった時）、貯湯ユニットの排水および底部の水の入れ替え（月に1回）。

### 定期点検
- 燃料電池ユニットは定期的に専門業者による点検が必要。
- 点検時期が近づくとリモコンに表示され、ガス事業者に連絡して定期点検を依頼。
- 詳細はメーカーの取扱説明書を参照。

### お知らせ
- エネファーム購入時は、フルサポートサービス（10年間）が付属。
- 10年後には点検が有料になるが、10年以内は無料。

### 定期点検のスケジュール
- 通常開始から約5年後に定期点検。
- 10年後に総点検。
- 20年後に再度定期点検。

このガイドは、エネファームの安全で効率的な運用を確保するための重要な情報を提供しています。

