# Item 142
## content
### 壁クロスのお手入れ方法

#### お手入れのポイント
- 壁クロスを水拭きする時は、そうじきんを固く絞ってから拭いてください。クロスのつなぎ目から水が入ると、カビが発生したり、はがれの原因になります。
- 飲食物や調味料などの水汚れは、すぐに固く絞った布やスポンジで汚れを吸い取るように拭き取ってください。強くこすると汚れがしみ込んだり、広がることがありますのでご注意ください。
- 壁クロスに付着した汚れは、その性質により異なった落とし方がありますので、ご注意ください。
- 汚れの種類や程度によって、下記のようにお手入れしても落ちない場合があります。

#### 壁クロスのお手入れ
- ふだんは、ハタキや電気掃除機で表面のホコリを取り除きます。部分汚れは次のように落としてください。

##### しつこい手アカ
- ブラシの毛先に洗剤（中性またはアルカリ性洗剤を10倍程度に希釈）をつけて手アカにこすり取ります。

##### 鉛筆
- 消しゴムで軽くこすります。

##### クレヨン
- アルカリ性洗剤を10倍程度希釈し、布に含ませてこすります。クロスの目立たない所でテストをしてから汚れた所をやさしく拭きます。

##### サインペン（水性インク）
- 消毒用アルコールまたは5〜10倍程度希釈した中性洗剤（台所用洗剤）を布に含ませ、クロスの目立たない所でテストをしてから汚れた所をやさしく拭きます。

#### 注意
- 壁クロスの表面への粘着テープ（セロハンテープやガムテープ等）の使用は避けてください。テープの粘着剤が壁クロスに残ると、変色等の原因になる場合があります。また、テープを剥離する際に、色落ちや破損の恐れがあります。
- 強い洗浄剤やシンナーなどの有機溶剤を汚れ落としに使うと、色落ちや破損の恐れがあります。
- 汚れた洗剤や水や洗剤成分で拭き取る際は、表面を強くこすり過ぎないでください。
- 洗剤を使用した時は、かた絞りのぞうきん等で水拭きし、表面に残った洗剤を拭き取ってください。

