# Item 302
## content
### 操作・表示

#### ラジエントヒーターがついたり消えたりする
- 電源スイッチを切ると、ラジエントヒーターが消えます。
- 窓際に設置されていませんか？

#### 天面操作できない
- 天面操作部に水滴や汚れが付着していませんか？
- 取扱説明書の「お手入れ」を参照してください。
- 電源スイッチを切って、再度操作してください。
- それでも操作できない場合は、サービス窓口にご相談ください。

#### エコナビランプがつかない
- メニューの設定中は表示されません。

#### メニュー表示が消える
- 左右のIHメニューを選択したまま、約3分以上放置していませんか？

#### 電源スイッチを切ると、光るリングの点滅が暗くなる
- 電源スイッチを切ると、光るリングの点滅が暗くなります。

#### 電源スイッチを入れて、約30秒経っても電気代の表示が消える
- 約30秒間、いずれかのボタンを操作してください。

### 火力

#### 同時に複数のヒーターを使うと火力が弱くなる
- IHヒーターの温度防止機能が働いている可能性があります。
- 取扱説明書の「安全上のご注意」を参照してください。

#### 火力が下がる
- アルミ・銅鍋を使っていませんか？

#### 火力表示が「9」にならない
- IHヒーターの温度防止機能が働いている可能性があります。
- 取扱説明書の「安全上のご注意」を参照してください。

#### グリルの残時間表示が途中で減少する
- グリルの残時間表示が途中で減少することがあります。
- 取扱説明書の「安全上のご注意」を参照してください。

#### IHヒーターの火力感がなくなる
- IHヒーターの温度防止機能が働いている可能性があります。
- 取扱説明書の「安全上のご注意」を参照してください。

