# Item 84
## content
### 外壁工事
外壁に穴を開けたり物を取りつける際には、補強や専用工具が必要になる場合がありますので、必ずアフターサービス部門にご相談ください。
- **例**: ポスト、エアコンの設置カバー、屋外照明、ランドリーポーチ、カーポート、サンルーム等（法的規制によりお取りつけできないものもあります）

### 電話工事
電話線の引きこみ金具やパイプが外壁面にありますので、位置を確認し、電気通信事業者（NTT等）にご依頼ください。電話機取扱の際は電気通信事業者（NTT等）との契約により、電話機の回線設定を行ってください。詳しくは電話機の取扱説明書をご覧ください。

#### 注意
- 誤動作の原因になります
  - 電話機を購入される場合は、2線式のDP/PBまたは20/10/PB切り替えつき電話機を選択してください。
  - 電話機を取り替えたらご注意ください。どちらか分からない場合は、NTTにお問い合わせください。
  - モーク（技術基準適合認定品）つきの電話機をお選びください。

### 物置・温室などの設置
#### 警告
- 大きな損害を与える原因になります
  - バルコニーに屋根をつけたり、物置などを置く場合はアフターサービス部門にご連絡ください。台風や強風時に飛ばされ、大きな損害の原因となります。

#### 注意
- 外壁を損傷する恐れがあります
  - 物置・温室などを置く場合は、外壁に接しないように離して設置してください。ビニールシート等が外壁に貼りついてしまったり、風により擦れて外壁がキズつく可能性があります。

### CATVの設置
#### 警告
- 大きな損害を与える原因になります
  - CATVを設置される際は、CATV会社が設置するたこ足金具・引きこみ金具から、宅内配線をたこ足で固定しないでください。電線、CATV配線をたこ足に沿わせて固定したり、軒先の内部を使って特に固定するのはおやめください。豪雨時に雨漏れを招く恐れがあります。

