# Item 194
## content
この画像は、床グリルの取り扱いに関する注意事項を示しています。以下の内容が含まれています。

### 警告
- **やけどおよびケガの原因になります**
  - 吹出グリルを長時間覆わないこと。やけどの原因になります。
  - すばやく汚れの原因になりますので、床グリルを外したままにしないこと。
  - 床グリルに割れやヒビが生じた場合は交換すること。交換には10年毎に点検が必要。
  - ガラリ・グリルのベースやカバーを外して使用しないこと。
  - 柔らかい布で汚れを拭き取ること。汚れがひどい場合は水洗い。
  - 強酸性や低下する原因となるため、ガラリ・グリル本体や床ガラリを外す際は注意。

### 禁止事項
1. **熱湯で洗浄**
2. **水やお湯に浸け置き**
3. **シンナー、ベンジン等の使用**
4. **アルカリ性成分を含む洗剤の使用**
5. **高圧洗浄機で洗浄**
6. **硬いブラシ等の使用**

### 注意
- **故障の原因になります**
  - 吸込フィルターの交換およびフィルターの清掃を定期的に行うこと。
  - フィルター、床ガラリ・グリルの清掃を長期間行わない場合、交換が必要になることがあります。
  - 冷房運転時にドレン水の排水ができずに機器停止の原因になることがあります。

