# Item 103
## content
### 建材臭対策

- **快適に、そして安心してお住まいいただくために次のことに注意してください。**
  - 適切な換気を心がけてください
  - 換気設備の維持管理に配慮してください
  - 化学物質の発生源となるものをなるべく減らしてください

### 換気に関する注意事項

- **連続運転が基本**
  - 24時間換気システムは常時連続運転が基本です。新築当初や被改築後などは、室内の化学物質の放散が多いので、これを低減する目的で換気や通風を十分に行うよう心がけてください。

- **通風への配慮**
  - 気候条件や季節条件が許す状況においては、窓開けによってより多量の通風を心がけてください。建物の外部から新鮮な外気を取り入れ、室内の空気を入れ替える必要がある場合で有効な手段であり、建築物の屋内空気環境の改善に寄与します。ただし、一部の窓が開放しても常時閉まったままの居室の空気は外へと向上しないので注意してください。

- **室内湿度への配慮**
  - 住宅室内の相対湿度を高くしすぎてはいけません。高すぎると結露やカビ発生の危険性が増し、健康被害の原因となる可能性があります。その目安としては、40%程度が参考となります。加湿器を使用する場合は室内の取扱説明書に従い、室内湿度を目安の範囲に保つことが必要です。

### 換気設備の維持管理に関する注意事項

- 24時間換気システムは、各機種を適切に維持管理し、その機能を発揮させることが重要です。

- **各機器のメンテナンス**
  - 換気扇、給気口などは定期的に清掃してください。（住まいのメンテナンス編の「各機器のお手入れ方法」を参照してください）

- **家具などの配置**
  - 室内の空気は、給気口から排気口へ円滑に空気を流通させることが望ましく、気流の妨げになるような家具の配置を避ける必要があります。とくに給気扇や給気口を塞いでしまうような家具の配置は、換気システムを妨害する空気の流れを止めてしまうので絶対に避けてください。

### 発生源に関する注意事項

- 室内汚染物質の発生源になるものを持ち込まない、十分な通風、換気を行う等の配慮が必要です。

- 室内汚染物質の発生源になるものを持ち込まない、十分な通風、換気を行う等の配慮が必要です。
  - 新築、リフォーム、レイアウト変更時などに化学物質を含むものを持ち込まないようにすることが重要です。
  - 家具やカーペットなどは、化学物質を放散するものがあるので注意が必要です。
  - 新しい家具やカーペットを購入した場合、使用前に十分な換気を行うことが推奨されます。
  - 換気扇や空気清浄機の使用を推奨します。

