# Item 188
## content
このページは、ハイムおよびデシオGTにお住まいの方に向けた快適エアリーの吸込グリルの抗ウイルスフィルターの水洗い方法について説明しています。

### 吸込グリルの抗ウイルスフィルターの水洗い
- 水をやさしくかけたり、水に浸して押し洗いを行い、ホコリを浮かすように洗う。
- もみ洗いやたたく、こすったりすることはフィルターが傷む原因となる。
- 図は床付グリルのフィルターですが、壁付/天井付グリルのフィルターも同様です。

#### 注意事項
- 水洗い回数は、2回/年を目安とする。水洗いをし過ぎると抗ウイルス性能が低下する。
- 水洗い時は、洗剤の使用はできない。洗剤を使用すると抗ウイルス性能が低下する。
- ぬるま湯（40℃以下）で水洗いする。熱湯を使用すると抗ウイルス性能が低下する。
- アルコール・酸性・アルカリ性・漂白剤を含むウェットシート等で拭き取らない。
- 水洗い時にブラシを使用しない。フィルターを傷める恐れがある。
- 水洗い時に強いシャワーを当てない。フィルターを傷める恐れがある。

### 吹出グリルのフィルターの水洗い
- 吹出グリルのフィルターのお手入れは、湿らせた柔らかい布等で汚れを拭き取る。
- 汚れがひどい場合は水洗いを行う。
- 水をかけて、やわらかい歯ブラシ等でフィルターの両面をやさしくこすると汚れが取りやすくなる。

