# Item 334
## content
### 安全上のご注意

#### 警告
- **火災や感電、けがを防ぐために**
  - 運転中または運転終了後、30分間は絶対に庫内やヒーターカバーに触れない。
  - 子供などが触れないように注意する。
  - 絶対に分解したり修理しない。
  - 幼児が中に入らないようにする。
  - 食器の取り出し、発生フィルターの掃除、お手入れは運転終了後30分以上経ってから行う。

#### 注意
- **やけど、けがなどを防ぐために**
  - 排気口付近には触れない。
  - 本体に強化ガラス製のものを置かない。
  - 異常・故障時には直ちに使用を中止し、必ず止水栓または水道の元栓を閉め、専用回路のブレーカーを切る。

#### 火災を防ぐため
- 水に浸けたり、かけたりしない。
- 火気を近づけない。
- 運転中は本体に衝撃を与えない。
- 集合住宅などで排水管の高圧洗浄を行う場合、機器へ排水管の水を逆流させない。
- 点検期間中に法定点検を受ける。

### 使用上のお願い
- 異物を入れて運転しない。
- 引き出しを引き出す際、器具に注意する。
- 冬季や寒冷地では凍結防止のため、適切な処置を行う。

---

この情報は、機器の安全な使用を確保するための注意事項を示しています。

