# Item 148
## content
この画像は洗面所の掃除とメンテナンスに関する説明です。

### 鏡
1. **洗剤で拭く**: 水はねがついたら洗剤拭きをしてから、水拭きします。
2. **クリーナー使用**: 月に2度を目安に、クリーナーを直接ガラス面に吹きかけて、カラ拭きします。

- 鏡の内側にできる曇りや汚れは、銀の錆・銅錆が原因のため、落とすには専用の洗剤を使用します。洗剤や薬品を使う際は、ガーゼを巻いたつまようじや綿棒を使って細かく掃除します。

### 床
- こぼれた水をそのままにしておくと、ソフトフロアタイルが剥がれてしまうので、こまめにカラ拭きします。

### 小物入れ・扉・把手
- ついてしまった汚れは、中性洗剤を薄めて拭いたあと水拭きします。

### 給・排水管
- 結露水がサビを発生させるので、月に1度はカラ拭きや、防錆材（シリコンスプレー）を塗布します。

### 給水管の水漏れ確認
- 洗面台下の収納扉を開け、お湯・水の給水管の接合部を指で触れて、水漏れがないかを確認します。また、床に漏れた水濡れがないかも確認します（大掃除など年に1度は確認ください）。

