# Item 187
## content
この画像は、室外機のメンテナンスと大雪による停止時の対策についての説明です。

### 浴槽アダプター（1週間に1回）
- カバーを取り外して歯ブラシなどで汚れを落とす。
- 手入れが終わったらカバーを元通りに取り付ける。
- エコキュート用クリーナーの注文案内がQRコードで示されています。

### 室外機の除雪
- 積雪時には、室外機を覆うことがないように除雪を行う。
- 室外機の周囲に雪が積もると、性能が低下する可能性がある。

### 大雪により室外機が停止した場合
- 大雪時、室外機の熱交換機およびファンに雪・氷が付着することにより室外機が停止する場合がある。
- 対策として、以下の対応を推奨。
  1. 室外機の周囲の雪を除去。
  2. 室外機の上部に積もった雪・氷を、少しずつ溶かして除去。
  3. 吹出口へパッケージでお湯を少しずつかけて溶かす。

### 注意事項
- 感電や火災の原因になるため、異常時は漏電ブレーカーを下げて電源を切る。
- 近くに可燃性ガスや引火物を置かない。
- ヒートポンプ配管や機器に手を触れない。
- 機器内に溜まっている水は飲まない。
- 電源を"OFF"にする場合は、排水を行う。
- 1ヶ月以上使用しない場合は、電源を"OFF"にして機器内の水を排水する。

これらの注意事項は、感電や火災、やけど、病気の原因を防ぐために重要です。

