# Item 336
## content
### 洗い終わったら

#### 食器を取り出す
- 一つずつ取り出す
  - 食器をまとめて取り出すと、傷つけるおそれがあるため、一つずつ取り出してください。
  - 食器が乾いていても、庫内や食器の裏などに水滴が残ります。

#### 残さいフィルターの掃除
- 毎回必ず
  - 掃除をしないと目詰まりし、洗い上がりが悪くなったり、カビやにおい・水漏れの原因になります。
  1. 残さいフィルター上のかごを外す
  2. 残さいフィルターを外し、残さいを捨てて洗う
     - 汚れが落ちにくい場合は、ブラシでこすってください。
     - 外したときの図を参考に、正しく取り付けてください。
  3. 元どおり取り付ける
     - 外したときの図を参考に、A部とB部をセットしてください。

#### 注意
- 食器の取り出し、残さいフィルターの掃除、お手入れは運転終了後30分以上経過してから行う
  - （ヒーターが一度などで、やけどのおそれ）

### お手入れ

#### 本体や庫内
- 月に1回
  - ドア・タンクのふち・庫内
    - よく使った柔らかい布でふく
    - ドアと庫内の間に、水がたまらないようにしてください。
    - ドアとパッキンのすき間に、汚れがたまらないようにしてください。
    - 汚れがひどい場合は、専用洗剤を使用してください。
  - 回転ノズル
    - 本体から外し、水につけてゆすって汚れを落とす
    - ノズルの取り外し方
      - 取り付け方
        - 取り外したノズルを本体に戻します。

#### かごの取り付け方
- 左側
  - 小物入れを置く
- 右側
  - ツメX部に小物入れを置く

#### お願い
- ドアを開けて、水がたまらないようにしてください。
- 水漏れ・サービス依頼などの際は、保証書記載の窓口の対象です。

