# Item 104
## content
この資料は、結露、熱割れ、凍結対策、および家鳴りについての注意事項を説明しています。

### 熱割れ対策
- 窓ガラスが部分的に温まったり冷えたりすると、温度差によってガラスが割れることがあります。これを防ぐための注意点が示されています。
  - ソファーやラックはガラス面から20cm以上離す。
  - 冷暖房用の吹き出し口をガラスに向けない。
  - ガラスにフィルムやポスターを貼らない。

### 水道管の凍結対策
- 冬の時期は気温が低く、水道管が凍結することがあります。凍結防止のための方法が示されています。
  1. 凍結しやすい水道メーターを保温材で包む。
  2. 電熱テープを巻いて保温する。
  3. 冷え込みそうな夜は、水を少し流しておく。

### 水道管が凍結・破損した場合の対策
- 凍結しても熱湯をかけない。
- ぬるめのお湯を少しずつかけるか、ヘアドライヤーで温める。
- 水道管が破損した場合は、業者に連絡する。

### 家鳴り
- 乾燥による木材の収縮で音が発生することがあります。異常ではないので心配しないようにと説明されています。

