# Item 311
## content
### WAXの掛け方

1. **クイックルワイパー**
   - 掃除機を最初にかけると埃が空中に飛散してしまい、WAXを掛けた後に付着してしまいますので、初めにクイックルワイパーで埃を取り除きましょう。
   - WAXを掛ける時期は夏季を除きましょう。（WAXがムラになりやすいため）

2. **油分除去**
   - 油分をしっかりと除去します。

3. **掃除機**
   - 掃除機をかけて、床をきれいにします。

4. **WAX**
   - WAXを塗布します。

### フローリング部分清掃に関して

- 入居1〜2年後にワックスを塗布する際は、床幅木から約10cm離したところから塗布してください。
- 塗装際の10cm部分は歩行頻度が極めて低く、塗り重ねで旧のワックスが劣化した場合に変色することがございます。
- ワックス塗布の際は、部屋の奥から後ろ向きに下がり蛇行しながら塗布を行ってください。

#### 注意事項

- ワックス塗布後の乾燥時間は、夏場1時間、冬場3時間程度です。
- 乾燥を確認する際は、手の甲で確認をしてください。
- 手のひらで確認すると乾燥が十分の際に指紋がつく恐れがあります。

