# Item 149
## content
### 注意

#### 水漏れの原因になります
- 洗面ボールに、ガラスや金属の化粧品容器などを落とさないようにしてください。
- 冬場は洗面ボールが寒さで冷たくなっているため、急に熱湯を流すとひび割れの原因になることもあります。
- 柔らかいものを落とすつもりで入れ過ぎると、配管のつまりを引き起こすので注意してください。
- 全自動洗濯機は蛇口に直接されています。過去水圧がかかっているため、万一、水漏れすると多量の水が室内に流出します。使用時だけ蛇口を開くようにしてください。
- 排水ホースはホースバンドの位置に正面に、いつもはずさずに差し込み、はずれないことを確認してから使用してください。
- 差し込みが甘かった場合、ホースはずれが水漏れの原因となります。
- 排水管のキャップが緩むことによりゆるむことがありますので、定期的に点検をし、しっかりと締めてください。
- 袋ナット部ははずさないでください。

#### 変色・変形・破損の原因になります
- 除光液やクレンジングなどの化粧品、整髪料、毛染剤、漂白剤、酸性洗剤などが付着した場合は、すぐに拭き取ってください。
- 洗面ボールの中には、根皿に悪影響を与えるものがあります。
- 放置すると表面の変色や変形、ひび割れ、変形による脚が落下し、ケガをする恐れがあります。
- 水が表面に残らないようにする、すぐに拭き取ってください。
- 放置すると水が水を吸い込み、変形や表面割れの原因になります。

### 洗面の排水口にものを落としたら？
- 排水口の受け皿を引き抜き、ここに引っかかっている場合は取り除いてください。排水管に流れてしまった場合は、すぐにアフターサービス部門までご連絡ください（有料となります）。

### 水が洗面ボールからあふれ出す場合は？
- キャビネットを開けて、給水管の止水栓をマイナスドライバーで半回転をゆっくりと調節してください。右に回すと水の出が細くなります。

