# Item 206
## content
オープン収納システムは、可動棚やハンガーパイプの高さを自由に変えられるシステムです。取り付けられるアイテムには、可動棚（D180、D300）、ハンガーパイプ、棚付パイプがあります。

棚位置の変更方法として、棚類の取りはずし方と取りつけ方が説明されています。

### 棚類の取りはずし方（抜け止めAタイプの場合）
1. 抜け止めを、サポート材のスリットから手前に引き出し、ロックを解除します。
2. 棚板全体を垂直に持ち上げながらアームをサポート材のスリットから外します。注意として、棚板の先端を上に持ち上げないようにし、アームの付け根のツメが外れないようにします。

### 棚類の取りはずし方（抜け止めBタイプの場合）
1. 抜け止めを、サポート材のスリットから手前に引き出し、ロックを解除します。
2. 棚板全体を垂直に持ち上げながらアームをサポート材のスリットから外します。注意として、棚板の先端を上に持ち上げないようにし、アームの付け根のツメが外れないようにします。

### 棚類の取りつけ方
1. アームを奥まで差し込みます。
2. 棚板を下に押し下げます。

