# Item 126
## content
### 浴室のお手入れのポイント
- 湯アカや石けんカスは、乾いてからでは落ちにくくなります。入浴後には浴室全体をシャワーでさっと洗い流すことをおすすめします。
- 入浴後にお湯を落とすとき、浴室用洗剤をつけたスポンジで軽く洗い流す習慣をつけるのが、いつまでも美しさを保つ秘訣です。
- 最後にやわらかい布で水滴を拭き取っておくとカビの防止に効果的です。
- 電球の交換のあとは、照明の水仕舞をしっかりとしてください。
- トラップに髪の毛やアカがたまると、悪臭の原因になります。こまめに排水口の掃除をしましょう。

### 浴室のお手入れ
浴室はタイプにより材質が異なります。各種取扱説明書をよく確かめた上で、それぞれにあったお掃除をしてください。

#### バスタブ
- 浴室用中性洗剤をつけたスポンジで拭き、洗い流します。
- シャワーで洗い流す際は、シャワーヘッドがバスタブの湯沫カウンターに接触しないようご注意ください。
- その後、やわらかい布で水滴を拭き取ります。

#### 壁
- 乾いたやわらかい布、またはスポンジに浴室用中性洗剤を含ませて、軽くこすり洗いし、洗剤を洗い流します。
- その後、やわらかい布で水滴を拭き取ります。

#### 床
- スポンジに浴室用中性洗剤を含ませて、こすり洗いします。
- それでも落ちないカビ汚れは、適合ブラシを使って浴室用のカビ洗剤をつけて洗います。
- その後、洗剤を十分に洗い、やわらかい布で水滴を拭き取ります。

#### 天井
- モップに布を巻いたものや長い柄がついたスポンジに浴室用の中性洗剤を含ませてこすり洗いします。
- その後、洗剤を拭き取り、最後に乾いた布に交換して水滴を拭き取ります。

#### クリア棚
- ガードバーが斜めの位置で動かなくなった場合、無理に動かさず取りつけている場合が折れる原因となりますので、ご注意ください。
- ガードバーをいったん取り外し、水平位置に取りつけ直してください。

### 注意事項
- バスタブのプラグは24時間風呂には対応していません。24時間風呂としてご使用いただくと、変色いたしますのでご使用はおやめください。

