# Item 342
## content
### 食器・調理器具を入れよう

#### かごを取り出すとき
- 食器・調理器具の大きさは目安です。
- 下かごで取り出すときは、上かごを取り外してから、底部を持って取り出す。

#### 下かご
- **器具いろいろ**
  - **さいばし**
    - 27cm以下の場合、小物入れに入れる。
    - 下かごのさいばし置き場のスペースに入れる。
  - **まな板**
    - 斜めにセットする。
    - 汚れている面を外側にする。
    - 大きさ：22cm以下、幅41cm以下、厚さ1.5cm以下
    - 材質：木製以外
  - **包丁**
    - 刃先を下にしてセットする。
    - 長さ：30cm以下、刃の厚み：5mm以下
    - 材質：ステンレス製
  - **小物入れ**
    - しゃもじなど
    - 27cm以下

#### 上かご
- 上かごを使いこなせば、もっと便利に使えます。
- 上かごの下の食器がすぐに取り出せます。
- どんぶりなどの大物食器が入ります。

#### お願い
- 上かごの横柱にだけ乗せないでください。
- 分割ラインにあるラップなどは先に取り出してください。
- プラスチック食器は、入れてください。

#### プラスチック食器
- 耐熱温度90℃以上のものは洗えます。
- 容器：ふた1枚、ふたなし1枚

#### 毎日の使い方
- 食器・調理器具を入れよう
- 洗えないもの：耐熱温度60℃未満、耐熱表示のないもの、8cm以下のもの

#### 目安の寸法
- 26cm以下、15cm以下、33cm以下、8cm以下

#### ノズルガード
- 上かごを動かすときは、必ずノズルガードに当たっていることを確認してください。

#### 上かごを取り外すと…
- 大きめの調理器具などが入れやすくなります。

