# Item 298
## content
### 故障かな？

#### 「焼き物」・「揚げ物」

- **焼き物で予熱時間が長い／温度がずれる**
  - 予熱中にカウントダウンが進まない場合、プレートが正しくセットされていない可能性があります。
  - フタが開いていると、予熱時間が長くなることがあります。
  - マグネットプラグが正しく差し込まれているか確認してください。

- **揚げ物で予熱時間が長い／油温がずれる**
  - 油温が上がらない場合、油量が多すぎる可能性があります。
  - 油温が高すぎる場合、油量が少なすぎる可能性があります。
  - 油温が安定しない場合、油の種類を変えてみてください。

#### 音

- **鍋から音がする**
  - 加熱中に「カチッ」と音がすることがありますが、これは正常です。

- **本体内部の音の音量が変わる**
  - 加熱中に音が大きくなることがありますが、これは正常です。

- **左右で音の大きさが違う**
  - シングルヒーターとダブルヒーターでは音の大きさが異なることがあります。

- **音声ガイドが聞こえない／長い、止まらない**
  - 音声ガイドが聞こえない場合、音量設定を確認してください。

#### 電源

- **ヒーターが使えない**
  - 電源プラグが正しく差し込まれているか確認してください。
  - 電源スイッチがONになっているか確認してください。

- **使用中にヒーターが切れていた**
  - 電源プラグが抜けていないか確認してください。
  - タイマーが設定されているか確認してください。

- **ブレーカーが落ちる**
  - 電源容量を確認してください。

- **電源スイッチを切ってもファンの音がする**
  - 本体内部の冷却ファンが動作している可能性があります。

