# Item 190
## content
### ガス給湯器の点検

- **各部の点検**
  - 安全のために、点検とお手入れは月に1度定期的に行ってください。
  - 電源プラグが抜けていませんか
  - 器具から水が漏れていませんか
  - 運転中に器具から異常音が聞こえませんか
  - 器具の外観に異常は見られませんか

### 異常時の対処

- **異常燃焼を起こした場合、ガス臭い場合**
  - 給湯器を閉め、運転スイッチを「切」にしてから給湯器の給水元栓、ガスの元栓を閉め、ただちにアフターサービス部門または設置業者へご連絡ください（有料手数料となります）。

- **燃焼が停止した場合**
  - 運転スイッチを切り、数秒後に再び運転スイッチを入れます。運転スイッチを入れても動かない場合は、ガスメーターのアイコンが赤く点滅しているのが、ガスのオフにする必要があるサインです。ガスに火が点火しない場合は、ガスメーター本体に取り付けてある取扱説明書の手順に従ってリセットを行います。

- **異常がみられる場合は、アフターサービス部門または設置業者へご連絡ください。**

### 必ず守る

- **危険**
  - 火災の原因になります
    - 器具の周囲および排気部のそばに燃えやすいものを置かないでください。
  - 病気の原因になります
    - 器具内に長期間滞留している水は飲まないでください。

- **警告**
  - やけどの原因になります
    - お手入れや点検は、ガス元栓を閉じ、運転スイッチを切り、器具が冷えてから行ってください。

- **注意**
  - 損傷の原因になります
    - 器具本体は分解しないでください。

