# Item 213
## content
この資料は、YKKAP製の玄関電気錠に関する説明です。リモコンキー（ハイム）やポケットキー（ツーユー）を使用する際に、ハンドルのボタン操作（施錠・解錠）ができない場合の対処法が記載されています。

### ハンドルのボタン操作ができない場合

1. **置き忘れ防止機能が作動した状態**
   - 室外側でハンドルボタンを押すと警告音が鳴り、操作ができない。
   - ハンドルから3m以上離れた場所にリモコンを置くと、置き忘れ防止機能が作動。
   - 対処法：警告音が鳴っている間にリモコンを持ち、リモコンの施錠／解錠ボタンを押す。

2. **スリープ機能が作動した状態**
   - 室外側でハンドルボタンを押しても操作ができない。
   - ハンドルから3m以内にリモコンを置いて1分経過するとスリープ機能が作動。
   - 対処法：リモコンの施錠／解錠ボタンを押す。

### 図の説明

- 図には、室内側と室外側の配置が示されており、リモコンキーの位置とハンドルボタンの位置が描かれています。
- リモコンキーは2階に置いても、3mの作動範囲内であれば機能が働くことが示されています。

### 注意事項

- 清宅時にリモコンを持たずに玄関前で1分立ち止まるとスリープ機能が働く。
- リモコンキーは手動自動問わずに保管するように。
- スリープ機能はリモコンキーの電池消耗を防ぐ目的もある。

