# Item 197
## content
### こんな時は
- **凍結防止**
  - 冬場には急な寒波のため、機器や配管が凍結して機器（保証の対象外）することがありますので、凍結予防の処置を行う必要があります。操作方法については、メーカーの取扱説明書を参照してください。

- **長期間使用しない場合**
  - 長期間使用しない場合は、ガス栓を閉じて給湯器及び暖房機等の全停止および凍結防止および操作方法については、メーカーの取扱説明書を参照してください。
  - 配管内を空にしてください。
  - 再使用時の操作方法については、メーカーの取扱説明書を参照してください。

- **停電/断水/ガス停止の場合**
  - 停電/断水/ガス停止の際は、リセットの確認表示です。メーカーの取扱説明書に従って処置をする必要があります。
  - 再使用時の操作方法については、メーカーの取扱説明書を参照してください。

### 必ず守る
- **危険**
  - 感電や火災の原因になります
    - 異常時は、電源ブレーカーの電源レバーを下げて、電源を切ってください。また、給水元栓およびガスの元栓を閉めて、ガス事業者にお問い合わせください。
    - 近くに可燃性ガスや引火物を置かないでください。

- **警告**
  - やけどの原因になります
    - お手入れや点検は、ガスの元栓を閉じ、運転スイッチを切り、発電が停止して、器具が冷えてから行ってください。
  - 病気の原因になります
    - 貯湯ユニットのタンクに長期間滞留している水は飲まないでください。

- **注意**
  - 損傷の原因になります
    - 貯湯ユニットのタンク底部の水の入れ替えは定期的に行ってください。
    - 積雪の際には、各機器周囲の雪を取り除いてください。

