# Item 105
## content
この資料は「カビ対策／塩害対策」についての説明です。

### カビ対策
- **天井や壁クロスにカビが生えてしまったら？**
  - カビが発生しやすいのは、壁際のベッドの陰やタンス裏など、風通しが悪く湿気がたまりやすい所です。タンスやベッドは壁から少し離して置き、壁面に風を通しましょう。
  - カビが生えてしまった場合、次の手順でお手入れしてください。
    1. カビ取り剤をぞうきんにつけて拭き取ります。
    2. カラ拭きし、風通しをよくしておきます。
  - カビ取り剤を用いても取れないカビは、カビとクロスの裏に繁殖している可能性があります。クロスの貼替えが必要なため、アフターサービス部門にご連絡ください。

- **注意事項**
  - ガス中毒の原因になります。
    - 天井クロスのカビを取る時に、カビ取り剤を直接天井に吹きつけると顔や頭にかかってしまい、たいへん危険です。必ずぞうきんに吹きつけてから使用してください。
    - カビ取り剤を使用する場合、換気扇を回したり、窓を開けるなど必ず換気を行ってください。

### 塩害対策
- 日本は四方を海に囲まれ、さらに紫外線も強いので塩害が発生します。特に海のすぐそばで波のしぶきなどが直接家に当たる地域、海から1～5km以内の地域など、強い風が吹いているときは次の要領でお手入れしてください。
  - 融雪剤でも塩害の原因となりますので、大雪地域で融雪剤が混じった水が付着する恐れのある部分も、同様のお手入れをしてください。

  1. 室内に水が入らないようサッシや雨戸、シャッターを閉め、塩を洗い流すようにビニールホースで水をかけます。シャッターなど複雑な形状のものは、散水ノズルを使うと入りにくい内部まで簡単に散水できます。
  2. 上の階から下の階へ、水を表に出していないと洗い流します。
  3. ポーチや庭の植木など、普段、雨がかからない所は、塩分が溜まりやすいので、念入りに散水します。
  4. 屋外にあるステンレス製の物干しであっても、錆びやすいため定期的に水をかけて塩抜き洗浄します（特に台風後）。

- **注意事項**
  - 傷みの原因になります。
    - ビニールホースの水はあまり強く出しすぎず、ていねいに散水してください。
    - 塩は簡単に洗い流せるので、強くこすらないでください。

