# Item 118
## content
### クギを打つ
- **注意点**: かなづちでクギを打つ時は、指をたたかないように注意。
- **適用場所**: ハイムの壁・天井は石こうボードで、クギ打ちには適しません。

#### かなづちの使い方
1. **手順1**: キリで少し下穴をあけるとクギを打つ時の手がたくない。板が割れにくくなる。
2. **手順2**: かなづちの頭は、平らな面と丸みを帯びた面がある。打ち始めは平らな面を使い、かなづちの重さを利用して軽くたたく。
3. **手順3**: 最後に、かなづちの丸みのある面で数回たたき、クギが板にくぎれないようにする。

### 詰まりの補修
- **重要性**: 排水パイプの詰まりは害虫や悪臭の原因。
- **対策**: 早めの補修が重要。

#### 使用道具
- **ラバーカップ**: トイレつまりの際に使用。排水管が空気にふさがれている場合に圧力を利用してつまりを解消。
- **パイプ掃除用ブラシ**: キッチン・流し台の排水口などに使用。ブラシを回転させて汚れを取り除く。
- **排水パイプ掃除器具**: ラバーカップで補修できない場合に使用。スプリングにより詰まりを取り除くが、無理に使うとパイプを傷つける可能性がある。

