# Item 172
## content
### クレセント・サブロック操作方法（引き違い窓系）

外出・就寝時、窓を閉める際には、クレセントだけでなくサブロックを必ずかけてください。クレセントは最後まで上げて施錠してください。反対側の窓にぶつかり、障子やクレセントを傷めます。またサブロックだけでの施錠はおやめください。

#### クレセント施錠方法
- 柄を上に上げ、クレセントロックを下げて施錠します。

#### クレセント解錠方法
- クレセントロックを上げ、柄を下に下げて解錠します。

#### サブロック
- 障子下部にワンタッチ式サブロックがあります。指を押すだけで簡単に施錠・解錠できます。

### 注意事項
- アルミ樹脂複合サッシのクレセントは、空かけ防止機能がついており、障子がしっかり閉まっていない状態では施錠できない仕組みになっています。施錠できない場合は、障子がきちんと閉まっているかどうかを確認してください。
- クレセントがかかった状態で、クレセントの解錠は行わないでください。

### 危険
- 転落の原因になります
  - 窓や手すり、出窓のカウンターに乗らないでください。
  - サッシの建てつけ調整は、安定した踏み台の上で行ってください。

### 注意
- キズの原因になります
  - 金ぞくワイヤーブラシは、アルミの表面をキズつけ腐食のもとになりますので、使用しないでください。
  - アルミは金属ですから、酸性系のクレンザー、タイル洗浄剤、塩酸、硫酸などは絶対に使用しないでください。
  - サッシの掃除の際は、ワイヤーブラシ、金属たわし、金ぞくたわし、布やスポンジなどの硬いものを使用しないでください。
  - サッシの部品の汚れを落とす際には、極力洗剤を使用しないでください。

- 熱変形・破損の原因になります
  - サッシをストーブなどの熱源に近づけたり、熱源が触れたりすると変形や破損の恐れがあります。
  - 障子の急激な開け閉めや、行わないでください。

