# Item 300
## content
### お手入れする

#### 警告
- 使用後しばらくは、高温部に触れない（やけどの防止）
- 一般家庭用です。感電やけどからお手入れしてください。

#### こまめに！

##### 排気パネル・排気口カバー
- **洗剤で洗う**
  - 日頃おそうじを怠ると異常を検知して、火力が下がったり加熱が止まったりすることがあります。

##### 本体操作部周り前カバー・吸気口カバー
- **布巾をよく絞り、水拭きする**
  - 吸気口カバーは前カバーを外してお手入れする（前カバーは水洗いしない）。
  - 汚れが取りにくいときは前カバーを取り外してお手入れする。
  - **次の箇所は気にせずに**
    - 吸気口カバーの裏側（汚れがたまりにくい部分）

- **以下のものは使わない**
  - 吸気口カバー：金属製のたわしやスポンジの硬い面
  - ナイロン面

##### 排気口（グリル）
- **洗剤を付けた布巾で拭く**
  - 布巾の端に洗剤を少量付け、強く拭く（焦げを落とすようにする）。

##### 脱煙・脱臭メタルフィルター
- **洗剤で洗う**
  - 汚れが取りにくいときは洗浄液の使用を推奨（10分程度）。
  - 洗浄後は水でよくすすぎ、乾燥させる。
  - 取り付け方：『テマエ』と印字されている面を手前にして入れる。

- **お知らせ**
  - 使用頻度に応じて1回程度が目安です（汚れたまま放置すると、臭気に加熱することがあります）。

##### スライドレールグリル皿ホルダー
- **洗剤を付けた、布巾やスポンジで拭く**
  - 布巾やスポンジの硬い面は使用しない。
  - 洗剤を付けない（汚れが落ちなくなります）。

#### 外し方・取り付け方
1. 前カバーを外す
2. くぼみに指をかけて吸気口カバーを引き抜く
3. 取り付けるとき
   - 吸気口カバーを差し込む
   - 前カバーを取り付ける

